2018-11-24 09:10:11,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-24 05:46:24,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-24 05:08:12,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-24 04:27:07,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-24 03:56:45,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-24 03:55:12,"b'@ADogsWayHome We rescued Emmett after being dumped in the country to survive in his own; covered in ticks, testing\xe2\x80\xa6 https://t.co/gZAacgJq78'"
2018-11-24 02:33:07,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-24 02:28:21,"b'#ADogsWayHome our dog gizmo,he was the bastest damn dog you\xe2\x80\x99d ever know. It\xe2\x80\x99s been 2 years since he passed and we\xe2\x80\x99r\xe2\x80\xa6 https://t.co/S40E9r8Loq'"
2018-11-24 02:28:05,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-24 02:00:14,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-24 01:58:18,"b'@ADogsWayHome Kona, her first vet visit after being adopted and now a year later! A healthy and happy pup, living t\xe2\x80\xa6 https://t.co/fMwRcxGpgj'"
2018-11-24 01:57:02,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-24 01:23:23,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-24 00:17:52,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-24 00:17:28,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 23:58:51,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-23 23:50:05,b'RT @jess_nuss: This is Eleanor Roosevelt. She was abused and abandoned in Indiana. When I met her she was scared of everyone except me. Now\xe2\x80\xa6'
2018-11-23 23:49:16,b'This is Eleanor Roosevelt. She was abused and abandoned in Indiana. When I met her she was scared of everyone excep\xe2\x80\xa6 https://t.co/ZwHbquIVek'
2018-11-23 23:47:05,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 22:56:11,"b'RT @TK9582: Our Great Pyrenees, Flurry, was found wandering and pregnant in Ohio. She was malnourished and had other signs of abuse. Two da\xe2\x80\xa6'"
2018-11-23 22:48:35,"b'Our Great Pyrenees, Flurry, was found wandering and pregnant in Ohio. She was malnourished and had other signs of a\xe2\x80\xa6 https://t.co/SyLTGtuREN'"
2018-11-23 22:43:39,"b'@ADogsWayHome I logged onto my computer at work back in 2009, MSNBC featured a video of a dog running around MIA ru\xe2\x80\xa6 https://t.co/4BlM9Q9fQu'"
2018-11-23 22:37:00,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 21:53:04,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 21:49:59,"b'RT @MattWhitmanTMBH: I just sat through the trailer for #adogswayhome at the theatre, and it was literally the entire movie from beginning\xe2\x80\xa6'"
2018-11-23 21:30:59,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-23 21:13:07,b'i actually don\xe2\x80\x99t know who i\xe2\x80\x99ve wronged to deserve being served #ADogsWayHome ads across all social media platforms'
2018-11-23 18:10:48,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 17:48:25,"b'I just sat through the trailer for #adogswayhome at the theatre, and it was literally the entire movie from beginni\xe2\x80\xa6 https://t.co/Q8GxAyQKn0'"
2018-11-23 17:14:47,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 16:53:51,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 16:51:25,"b'Can\xe2\x80\x99t watch the preview for #adogswayhome without crying, no way I get through that movie'"
2018-11-23 16:40:19,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-23 16:34:48,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-23 15:45:01,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-23 15:12:26,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 15:09:21,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 14:17:07,b'@ADogsWayHome #ADogsWayHome #ShareMyDogStory This was nutmeg. We lost her to cancer earlier this year. We also adop\xe2\x80\xa6 https://t.co/5rZRz2QSHy'
2018-11-23 12:14:55,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 10:08:44,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-23 09:03:15,"b'@ADogsWayHome #Adogswayhome, #ShareMyDogStory \nThis is Graceland (Grace), we got her from our local shelter in Sept\xe2\x80\xa6 https://t.co/erU0P75HrG'"
2018-11-23 08:08:57,b'This is Stella. She was found running around an intersection in San Diego last December. Her owners were tracked do\xe2\x80\xa6 https://t.co/Y7dJKk6rOr'
2018-11-23 06:38:25,"b""This is doggone special!!!!\nShare your dog's story with  @DogsWayHome and...\n\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\xf0\x9f\x90\xb6\n#DogsRock\n#AdoptDontShop\xe2\x80\xa6 https://t.co/wUN8enAIX0"""
2018-11-23 06:00:31,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 05:23:33,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-23 05:16:05,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 05:03:04,"b""@ADogsWayHome My puppy was rescued from the streets when she 8 months old. When we got her, they told us she didn't\xe2\x80\xa6 https://t.co/G5MuQPuDxQ"""
2018-11-23 04:59:21,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-23 03:47:01,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-23 03:46:06,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-23 03:02:54,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-23 03:02:30,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-23 02:59:43,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-23 02:53:04,b'#ADogsWayHome #ShareMyDogStory Casserole was chained up outdoors year round in the Atlanta summer heat and cold win\xe2\x80\xa6 https://t.co/fOfAsBHy8K'
2018-11-23 02:43:20,"b'@ADogsWayHome The rescue that had her was closing down. We were told that no one would ever want her, and she was g\xe2\x80\xa6 https://t.co/cLRJTtpAin'"
2018-11-23 02:30:12,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 02:26:12,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-23 01:16:23,b'@ADogsWayHome This is Lucky. He was 6 y/o when we adopted him from the shelter. He\xe2\x80\x99s 11 y/o now. He loves to nap al\xe2\x80\xa6 https://t.co/gWJjQe6kap'
2018-11-23 01:05:40,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-23 00:48:40,b'@ADogsWayHome Got this little one from rescue after he\xe2\x80\x99d been left on the streets. Old dog of 9 got the old man nam\xe2\x80\xa6 https://t.co/0GuffoVvKK'
2018-11-23 00:20:45,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-23 00:00:08,"b'This Thanksgiving, we\xe2\x80\x99re thankful for laughter, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/aCCqel8SNP'"
2018-11-22 23:13:33,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 22:51:01,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 22:04:33,b'RT @jennaguilar7: My brother found my dog abandoned with 1 month of life in the hot sidewalk with no water and a bite on his neck and tons\xe2\x80\xa6'
2018-11-22 21:25:34,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 21:23:39,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 21:13:08,b'#BryceDallasHoward is Bella in #ADogsWayHome - heartwarming adventure of a dog who embarks on an epic 400-mile jour\xe2\x80\xa6 https://t.co/Q3eMYVrN5L'
2018-11-22 21:07:16,b'My brother found my dog abandoned with 1 month of life in the hot sidewalk with no water and a bite on his neck and\xe2\x80\xa6 https://t.co/RGNrakDvr9'
2018-11-22 20:58:20,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 20:57:18,"b'RT @Sassy_Giggle: \xe2\x80\x9cYes! Yes! Cheese is my life!\xe2\x80\x9d Give Bella all the cheese in the world, right now! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x9d\xa4\xef\xb8\x8f #ADogsWayHome https://t.co/yes7tAE\xe2\x80\xa6'"
2018-11-22 20:56:49,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-22 20:56:43,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-22 20:55:52,b'I WANT TO WATCH #ADogsWayHome!!! \xf0\x9f\x98\xab'
2018-11-22 20:42:32,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-22 20:35:34,b'This is Izzy. She was rescued from SD with a litter of puppies. She used to hate going outside because she feared s\xe2\x80\xa6 https://t.co/Ml7qshkY7m'
2018-11-22 20:25:31,b'Bumblebees first staredown.. or stareup should I say!! Good news to hear that he Is alive and well after this encou\xe2\x80\xa6 https://t.co/BEfqveXh25'
2018-11-22 20:16:13,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 19:28:45,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 18:55:24,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 18:50:17,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 17:55:52,b'Why didn\xe2\x80\x99t the cameramen help Bella in #adogswayhome ? #nationaldogshow'
2018-11-22 17:33:18,"b'RT @TGatesC: @ADogsWayHome This is Roxy. Rescued from a puppy mill in TN, then adopted by a family in MA. They gave her up saying she was \xe2\x80\x9c\xe2\x80\xa6'"
2018-11-22 17:32:57,b'RT @phillyadopt: @ADogsWayHome #adogswayhome #ShareMyDogStory Adopted my baby after him &amp; his sibling were dumped at high kill shelter 6 ye\xe2\x80\xa6'
2018-11-22 17:32:47,b'RT @Soxfan012: @ADogsWayHome #ADogsWayHome #ShareMyDogStory Molly was born on a puppy mill farm in Nebraska. When she was still too little\xe2\x80\xa6'
2018-11-22 16:56:47,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 16:56:10,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 16:53:24,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-22 16:49:17,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 16:49:08,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 16:48:15,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 16:38:57,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 16:22:39,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 16:04:56,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
