2018-11-24 09:10:11,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 16:02:26,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 16:01:18,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 15:57:57,b'@ADogsWayHome I trained my dachshund Nipper to dig for truffels but he only found a dildo my neighbor Corinne burie\xe2\x80\xa6 https://t.co/eLg4I69l3Y'
2018-11-22 15:56:32,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 15:50:14,"b'This Thanksgiving, we\xe2\x80\x99re thankful for laughter, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/ABo1XyZx0I'"
2018-11-22 15:37:56,"b'@ADogsWayHome This is Roxy. Rescued from a puppy mill in TN, then adopted by a family in MA. They gave her up sayin\xe2\x80\xa6 https://t.co/V9L3rAM9MT'"
2018-11-22 15:29:08,b'@ADogsWayHome #ADogsWayHome #ShareMyDogStory Molly was born on a puppy mill farm in Nebraska. When she was still to\xe2\x80\xa6 https://t.co/ozXMi3RxcR'
2018-11-22 15:25:22,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-22 15:21:16,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-22 15:08:57,"b'@ADogsWayHome Ginger rescued me in December 2013. She is now 8. Literally my Road Dog......got her in NC, moved to\xe2\x80\xa6 https://t.co/3WzN3iJhRf'"
2018-11-22 15:06:48,b'@ADogsWayHome #ADogsWayHome This is Shelby too! She was found wandering in a field before being rescued! She fights\xe2\x80\xa6 https://t.co/ssukdveVRC'
2018-11-22 15:00:05,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:51:20,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 14:48:35,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 14:43:44,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 14:22:33,"b'#ADogsWayHome This is Theodore Beauregard, a Cavachon we rescued after he was already rescued\xe2\x80\x94 and returned. :-(. H\xe2\x80\xa6 https://t.co/8GGSA60F1b'"
2018-11-22 14:19:29,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:18:11,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 14:17:47,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:12:51,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 14:07:58,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 14:06:39,"b'RT @ADogsWayHome: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPy\xe2\x80\xa6'"
2018-11-22 14:03:00,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:02:54,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:02:49,"b'RT @SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTn\xe2\x80\xa6'"
2018-11-22 14:00:21,"b'SonyPictures: This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cmUED6OYur'"
2018-11-22 14:00:01,"b'This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/oGOFrlTnQF'"
2018-11-22 14:00:01,"b'This Thanksgiving, we\xe2\x80\x99re thankful for laughs, loyalty, and love. #HappyThanksgiving #ADogsWayHome \xf0\x9f\x90\xb6 https://t.co/cUycgCPyUr'"
2018-11-22 13:48:51,b'@ADogsWayHome #adogswayhome #ShareMyDogStory Adopted my baby after him &amp; his sibling were dumped at high kill shelt\xe2\x80\xa6 https://t.co/Io9SpaFRoC'
2018-11-22 12:01:20,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 11:20:05,"b""RT @ADogsWayHome: Upload a photo of your pup and share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for a chance to be f\xe2\x80\xa6"""
2018-11-22 11:18:03,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-22 11:03:17,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-22 09:39:32,"b""RT @ADogsWayHome: Before Bella's story unfolds on the big screen, share your own dog's journey using #ADogsWayHome and #ShareMyDogStory for\xe2\x80\xa6"""
2018-11-21 22:42:52,b'RT @SonyPictures: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 22:13:02,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 20:04:31,"b'RT @aaralynanderson: so happy and excited for Auntie Cathryn and Bruce and ""baby girl"" Shelby with @BryceDHoward https://t.co/zfsRTsJn6c ca\xe2\x80\xa6'"
2018-11-21 19:49:11,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 19:34:08,b'Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue\xe2\x80\xa6 https://t.co/i9CVfLT9s9'
2018-11-21 19:32:32,b'Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue\xe2\x80\xa6 https://t.co/CuZnQeo2VT'
2018-11-21 19:31:22,b'Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue\xe2\x80\xa6 https://t.co/yUXfaubPXC'
2018-11-21 19:30:45,b'Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue\xe2\x80\xa6 https://t.co/phB3YLF54G'
2018-11-21 19:08:46,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 19:04:27,"b'so happy and excited for Auntie Cathryn and Bruce and ""baby girl"" Shelby with @BryceDHoward https://t.co/zfsRTsJn6c\xe2\x80\xa6 https://t.co/H5j61LFk8H'"
2018-11-21 17:56:04,"b'RT @BowTieCinemas: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to\xe2\x80\xa6'"
2018-11-21 17:40:23,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-21 16:28:33,b'RT @SonyPictures: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 16:23:23,b'RT @SonyPictures: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 15:19:47,b'RT @SonyPictures: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 15:04:48,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 14:59:19,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 14:58:35,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 14:55:20,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 14:54:08,b'Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of\xe2\x80\xa6 https://t.co/LaMG5Dlbd4'
2018-11-21 14:53:53,b'RT @ADogsWayHome: Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of your\xe2\x80\xa6'
2018-11-21 14:53:44,b'Every dog has a story. Upload a photo of your pup using #ADogsWayHome and #ShareMyDogStory and tell us the story of\xe2\x80\xa6 https://t.co/eAu3XTPXAG'
2018-11-21 11:34:15,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-21 10:54:06,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 10:54:01,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 09:39:58,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 09:33:53,"b""RT @GavinPolone: Hey, it would be great if you could share this vignette, which is about the lead actor/dog in our movie A Dog's Way Home a\xe2\x80\xa6"""
2018-11-21 08:48:38,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 08:44:11,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 08:28:41,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 08:00:17,"b""RT @GavinPolone: Hey, it would be great if you could share this vignette, which is about the lead actor/dog in our movie A Dog's Way Home a\xe2\x80\xa6"""
2018-11-21 07:11:59,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 06:57:48,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-21 06:08:09,"b""RT @GavinPolone: Hey, it would be great if you could share this vignette, which is about the lead actor/dog in our movie A Dog's Way Home a\xe2\x80\xa6"""
2018-11-21 05:58:37,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 05:58:33,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 05:58:22,"b""RT @BryceDHoward: It's finally here! Meet Bella in all her glory. Seriously, guys -- she is going to Melt. Your. Heart! \nWatch the #ADogsWa\xe2\x80\xa6"""
2018-11-21 05:58:14,"b""RT @BryceDHoward: Calling all animal lovers! Meet Bella and get ready to fall in love. I'm so grateful to be a part of this film. Trailer t\xe2\x80\xa6"""
2018-11-21 05:35:44,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 05:35:40,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 05:35:34,"b""RT @BryceDHoward: It's finally here! Meet Bella in all her glory. Seriously, guys -- she is going to Melt. Your. Heart! \nWatch the #ADogsWa\xe2\x80\xa6"""
2018-11-21 05:35:30,"b""RT @BryceDHoward: Calling all animal lovers! Meet Bella and get ready to fall in love. I'm so grateful to be a part of this film. Trailer t\xe2\x80\xa6"""
2018-11-21 05:35:05,"b'RT @ADogsWayHome: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 05:34:44,b'RT @ADogsWayHome: A lot can happen between lost and found. Watch the #ADogsWayHome trailer now \xe2\x80\x93 on the big screen January 11th. https://t.\xe2\x80\xa6'
2018-11-21 05:17:52,b'CARA/MPAA Film Ratings BULLETIN For 11/21/18; Official MPAA Ratings &amp; Rating Reasons Announced For #SpiderMan\xe2\x80\xa6 https://t.co/nZ6WD5JdpL'
2018-11-21 05:01:09,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 05:01:00,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 05:00:49,"b""RT @BryceDHoward: It's finally here! Meet Bella in all her glory. Seriously, guys -- she is going to Melt. Your. Heart! \nWatch the #ADogsWa\xe2\x80\xa6"""
2018-11-21 05:00:45,"b""RT @BryceDHoward: Calling all animal lovers! Meet Bella and get ready to fall in love. I'm so grateful to be a part of this film. Trailer t\xe2\x80\xa6"""
2018-11-21 04:48:18,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 04:48:15,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 04:48:10,"b""RT @BryceDHoward: It's finally here! Meet Bella in all her glory. Seriously, guys -- she is going to Melt. Your. Heart! \nWatch the #ADogsWa\xe2\x80\xa6"""
2018-11-21 04:48:07,"b""RT @BryceDHoward: Calling all animal lovers! Meet Bella and get ready to fall in love. I'm so grateful to be a part of this film. Trailer t\xe2\x80\xa6"""
2018-11-21 04:20:41,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 04:20:37,b'RT @etnow: .@BryceDHoward tells us how a rescue dog became the star of #ADogsWayHome! \xf0\x9f\x90\xb6 https://t.co/RCnIAso4AZ'
2018-11-21 04:20:30,"b""RT @BryceDHoward: It's finally here! Meet Bella in all her glory. Seriously, guys -- she is going to Melt. Your. Heart! \nWatch the #ADogsWa\xe2\x80\xa6"""
2018-11-21 04:20:27,"b""RT @BryceDHoward: Calling all animal lovers! Meet Bella and get ready to fall in love. I'm so grateful to be a part of this film. Trailer t\xe2\x80\xa6"""
2018-11-21 03:40:10,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
2018-11-21 03:28:49,"b'RT @SonyPictures: Follow along as #ADogsWayHome\xe2\x80\x99s @BryceDHoward shares Shelby\xe2\x80\x99s story - an epic adventure that begins with her rescue, to b\xe2\x80\xa6'"
