2018-11-22 16:18:03,"b'RT @the_fyzz: Some crimes never let you go. #SylvesterStallone stars in #BACKTRACE, in \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 theaters and on demand 14 December from @lgpremie\xe2\x80\xa6'"
2018-11-21 21:51:22,"b'RT @the_fyzz: Some crimes never let you go. #SylvesterStallone stars in #BACKTRACE, in \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 theaters and on demand 14 December from @lgpremie\xe2\x80\xa6'"
2018-11-21 21:13:00,"b'Some crimes never let you go. #SylvesterStallone stars in #BACKTRACE, in \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 theaters and on demand 14 December from\xe2\x80\xa6 https://t.co/imOGzi9MMk'"
2018-11-21 17:00:01,b'Edited by Thom Calderon! Check out the trailer here: https://t.co/XVVpMYaYYa #postproduction #behindthescenes\xe2\x80\xa6 https://t.co/SwiGpyufoq'
2018-11-21 03:18:01,b'free residential address finder https://t.co/NYwQYWAg0V #backtrace a phone number'
2018-11-20 16:14:21,"b'RT @Vitascope_tv: #Backtrace \xe2\x80\x93 in theaters and on demand December 14, starring Sylvester Stallone, Ryan Guzman, Matthew Modine, Meadow Will\xe2\x80\xa6'"
2018-11-20 02:57:01,b'@TGVCinemas  Big shocker! This is @creedmovie which has Rocky. Full of inspiration and motivation and a movie like\xe2\x80\xa6 https://t.co/KYKrAnmc36'
2018-11-19 18:51:05,b'RT @Ozzzy2013: BACKTRACE. (TRAILER 2018):\nhttps://t.co/lHdfohBnMs\n#Backtrace \n#poster\n#trailer\n#cine https://t.co/ao8Wef62rA'
2018-11-19 15:27:47,"b'#Backtrace Trailer - #SylvesterStallone, #RyanGuzman, #MatthewModine - More info at https://t.co/qr07wZLLju https://t.co/QlRFzIgqYP'"
2018-11-19 02:31:11,"b""RT @DisorderlyMedia: Trailer Trash: Sylvester Stallone's #Backtrace and #LeprechaunReturns round out the worst movie trailers of the week\nh\xe2\x80\xa6"""
2018-11-19 02:08:51,"b""RT @DisorderlyMedia: Trailer Trash: Sylvester Stallone's #Backtrace and #LeprechaunReturns round out the worst movie trailers of the week\nh\xe2\x80\xa6"""
2018-11-19 02:08:46,"b""RT @DisorderlyMedia: Trailer Trash: Sylvester Stallone's #Backtrace and #LeprechaunReturns round out the worst movie trailers of the week\nh\xe2\x80\xa6"""
2018-11-19 02:03:54,"b""Trailer Trash: Sylvester Stallone's #Backtrace and #LeprechaunReturns round out the worst movie trailers of the wee\xe2\x80\xa6 https://t.co/eOHwah0aQ9"""
2018-11-18 22:41:06,"b""RT @iloveposters: New movie poster for #SylvesterStallone's newest movie #Backtrace \xf0\x9f\x91\xae. https://t.co/2nLeAfiDiq"""
2018-11-18 20:52:02,"b""New movie poster for #SylvesterStallone's newest movie #Backtrace \xf0\x9f\x91\xae. https://t.co/2nLeAfiDiq"""
2018-11-17 22:33:22,b'Backtrace (2018 movie) TRAILER\n\nWATCH: https://t.co/CoBdEUFsO7\n\n#backtrace #startattle #movie #trailer\xe2\x80\xa6 https://t.co/BP9E2aJhAX'
2018-11-17 12:21:57,"b'RT @Vitascope_tv: #Backtrace \xe2\x80\x93 in theaters and on demand December 14, starring Sylvester Stallone, Ryan Guzman, Matthew Modine, Meadow Will\xe2\x80\xa6'"
2018-11-17 12:00:33,"b'#Backtrace \xe2\x80\x93 in theaters and on demand December 14, starring Sylvester Stallone, Ryan Guzman, Matthew Modine, Meado\xe2\x80\xa6 https://t.co/DUWl1ah8l0'"
2018-11-16 11:48:45,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-16 11:04:01,b'Trailer for Sylvester Stallone\xe2\x80\x99s upcoming #action crime #thriller \xe2\x80\x98#Backtrace\xe2\x80\x99 is out\xe2\x80\xa6 https://t.co/qGkwJaaUjh'
2018-11-16 11:02:40,b'Trailer for Sylvester Stallone\xe2\x80\x99s upcoming #action crime #thriller \xe2\x80\x98#Backtrace\xe2\x80\x99 is out https://t.co/vGwOrd28oO #films'
2018-11-16 09:41:41,b'Before #Rambo and #Creed2  #Backtrace (2018 Movie) Official Trailer #SylvesterStallone https://t.co/tXTOa0JoyX'
2018-11-16 06:13:20,"b'Backtrace \xe2\x80\x93 Sylvester Stallone, Ryan Guzman, Matthew Modine | Official Video Trailer\n\n#Backtrace - in theaters and\xe2\x80\xa6 https://t.co/DUEh0L5ae2'"
2018-11-16 00:55:33,b'#Backtrace (2018) Official Trailer  https://t.co/cFnFhaiHZ7 #movietrailers #trailers #movies'
2018-11-15 23:04:37,b'Check the trailer for #Backtrace!\n\nhttps://t.co/PHj3pVpGbi'
2018-11-15 18:52:37,b'RT @AlienBeeNews: Trailer Debut For Sylvester Stallone\xe2\x80\x99s New Action-Thriller #Backtrace   https://t.co/LyYtPoMBVC https://t.co/5inSRGta4d'
2018-11-15 14:37:33,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-15 13:32:57,b'See #Savannah elsewhere! ... on the big screen ... in theatres! &gt;&gt; Sly Stallone + Matthew Modine star in #Backtrace\xe2\x80\xa6 https://t.co/kkfHpHbpKZ'
2018-11-15 12:40:25,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-15 10:48:57,"b""RT @lgpremiere: The past can't disappear without a trace. See @TheSlyStallone and @MatthewModine in the new poster for #Backtrace - in thea\xe2\x80\xa6"""
2018-11-15 08:03:52,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-15 05:38:41,b'RT @DannieKnowles4: BACKTRACE keeps Sly busy while we await CREED II https://t.co/TG3OEEmi8g via @freddybeans13 #Creed2 #Sly #SylvesterStal\xe2\x80\xa6'
2018-11-15 03:40:16,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-15 03:11:40,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-15 02:04:38,"b'\xf0\x9f\x91\x81\xef\xb8\x8f ""Some crimes never let you go"". \n#BACKTRACE, a new movie starring by #SylvesterStallone (preview) https://t.co/Jqtn7WX9f4'"
2018-11-15 01:55:37,b'BACKTRACE. (TRAILER 2018):\nhttps://t.co/lHdfohBnMs\n#Backtrace \n#poster\n#trailer\n#cine https://t.co/ao8Wef62rA'
2018-11-15 00:55:29,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-14 23:57:44,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-14 23:54:30,b'RT @lgpremiere: Some crimes never let you go. Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace - in theaters\xe2\x80\xa6'
2018-11-14 23:49:30,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-14 23:09:17,b'BACKTRACE keeps Sly busy while we await CREED II https://t.co/TG3OEEmi8g via @freddybeans13 #Creed2 #Sly #SylvesterStalone #Rocky #Backtrace'
2018-11-14 22:24:28,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-14 22:08:10,b'Check out @TheSlyStallone and @MatthewModine in the new poster for #Backtrace. https://t.co/AbaunApNJb'
2018-11-14 19:04:22,"b'#backtrace ""want me to call it in""? ""Dont worry about it"".  @TheSlyStallone @MatthewModine this December! https://t.co/tPX6ICdLSC'"
2018-11-14 18:43:40,b'Trailer Debut For Sylvester Stallone\xe2\x80\x99s New Action-Thriller #Backtrace   https://t.co/LyYtPoMBVC https://t.co/5inSRGta4d'
2018-11-14 17:45:26,"b""The past can't disappear without a trace. See @TheSlyStallone and @MatthewModine in the new poster for #Backtrace -\xe2\x80\xa6 https://t.co/P0fFEgpdNj"""
2018-11-14 14:40:29,b'RT @screenrant: #Backtrace Trailer: Sylvester Stallone Hunts An Amnesiac Robber - https://t.co/QK7lFxzS7r https://t.co/kT8BAYZEo8'
2018-11-14 14:09:44,b'RT @JMJActionFlix: #BackTrace: @TheSlyStallone is On the Hunt for #MatthewModine in the Official Trailer for the New Crime Thriller from @l\xe2\x80\xa6'
2018-11-14 14:05:37,b'#BackTrace: @TheSlyStallone is On the Hunt for #MatthewModine in the Official Trailer for the New Crime Thriller fr\xe2\x80\xa6 https://t.co/0GJMJpyTxl'
2018-11-14 12:33:58,"b'Backtrace - movie trailer: https://t.co/tMtXV6hbtl\n\nstarring Sylvester Stallone, Ryan Guzman, Matthew Modine, Meado\xe2\x80\xa6 https://t.co/NyHhvXGodr'"
2018-11-14 12:19:45,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-14 11:31:42,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-14 11:21:58,b'RT @iheartbmovies: Check out #Stallone new movie #backtrace straight to #dvd in a $5 bin near you. P.S We love you #sly \nhttps://t.co/HmQ2O\xe2\x80\xa6'
2018-11-14 08:13:42,"b""'Backtrace' Trailer: Sylvester Stallone And Matthew Modine Lead This Action Thriller!! Check It Out!!! #Backtrace,\xe2\x80\xa6 https://t.co/m4Lille1oX"""
2018-11-14 08:13:40,"b""'Backtrace' Trailer: Sylvester Stallone And Matthew Modine Lead This Action Thriller!! Check It Out!!! #Backtrace,\xe2\x80\xa6 https://t.co/CUi8R2GyBq"""
2018-11-14 05:10:03,b'RT @lgpremiere: Some crimes never let you go. Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace - in theaters\xe2\x80\xa6'
2018-11-14 02:13:06,b'Check out #Stallone new movie #backtrace straight to #dvd in a $5 bin near you. P.S We love you #sly\xe2\x80\xa6 https://t.co/cvcMEOlUno'
2018-11-14 01:11:39,b'RT @lgpremiere: Some crimes never let you go. Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace - in theaters\xe2\x80\xa6'
2018-11-14 01:04:19,b'#sylvsterstallone stars in #Backtrace December 14th'
2018-11-14 00:32:02,b'@TheSlyStallone and @MatthewModine... Trailer of #Backtrace... December 14th release... Trailer Link :https://t.co/45jLEcDWJ4'
2018-11-13 23:50:10,"b""RT @firstshowing: Sylvester Stallone &amp; Ryan Guzman in Trailer for Action Film 'Backtrace' https://t.co/zhw6qMTvqG #Backtrace #actionmovie #\xe2\x80\xa6"""
2018-11-13 23:49:50,b'Action icon @TheSlyStallon has a new thriller headed our way. Ready to see him kick some butt in Backtrace? Scope o\xe2\x80\xa6 https://t.co/PhXCdO1QPR'
2018-11-13 23:37:32,b'Stallone Tracks Matthew Modine in Backtrace (Trailer) https://t.co/17tOarDvOj #Backtrace #Stallone #MatthewModine\xe2\x80\xa6 https://t.co/Lpabto3qad'
2018-11-13 22:52:24,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 22:29:43,"b""RT @firstshowing: Sylvester Stallone &amp; Ryan Guzman in Trailer for Action Film 'Backtrace' https://t.co/zhw6qMTvqG #Backtrace #actionmovie #\xe2\x80\xa6"""
2018-11-13 22:26:14,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 22:18:57,"b""Sylvester Stallone &amp; Ryan Guzman in Trailer for Action Film 'Backtrace' https://t.co/zhw6qMTvqG #Backtrace\xe2\x80\xa6 https://t.co/f2iilhNOhf"""
2018-11-13 20:58:35,b'#Backtrace Trailer: Sylvester Stallone Hunts An Amnesiac Robber - https://t.co/QK7lFxzS7r https://t.co/kT8BAYZEo8'
2018-11-13 20:15:40,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 20:10:52,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 19:59:19,"b'Watch the trailer for @lgpremiere crime thriller Backtrace, starring Ryan Guzman, @TheSlyStallone, and\xe2\x80\xa6 https://t.co/OMu3m5jEIk'"
2018-11-13 19:22:37,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 19:12:04,b'RT @OnlyFilmMedia: Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 18:56:41,b'Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace.\nhttps://t.co/dt7vtW5SDK'
2018-11-13 18:21:38,"b""RT @johnadeleon: Lionsgate Premiere's Backtrace Trailer And Poster @LGPremiere @TheSlyStallone @MatthewModine #Backtrace #NothingButGeek #N\xe2\x80\xa6"""
2018-11-13 17:54:33,"b""Lionsgate Premiere's Backtrace Trailer And Poster @LGPremiere @TheSlyStallone @MatthewModine #Backtrace\xe2\x80\xa6 https://t.co/4qYJVS4WiQ"""
2018-11-13 17:54:31,"b""Lionsgate Premiere's Backtrace Trailer And Poster @LGPremiere @TheSlyStallone @MatthewModine #Backtrace\xe2\x80\xa6 https://t.co/b8r3GAuFMr"""
2018-11-13 17:35:06,b'Some crimes never let you go. Check out @TheSlyStallone and @MatthewModine in the new trailer for #Backtrace - in t\xe2\x80\xa6 https://t.co/uSdNKf1xql'
