2018-11-23 10:22:28,b'Will finally try to catch #BohemianRhapsody and #FantasticBeasts this weekend. Still have yet to see #Capernaum. Ho\xe2\x80\xa6 https://t.co/B2qzMk9Y1V'
2018-11-23 07:29:38,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 23:17:22,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 21:21:20,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 20:00:15,"b'Nadine Labaki\'s #Capernaum tells the story of Zain, a Lebanese boy who sues his parents for the ""crime"" of giving h\xe2\x80\xa6 https://t.co/YJ6cUpQ1nR'"
2018-11-22 19:38:31,"b""RT @GLeishmanAuthor: What a fantastic, fun read JAIRUS'S GIRL by L. R. Hay really was.\nGrant loved it\n@LynnRobsHay\nCheck out Grant's review\xe2\x80\xa6"""
2018-11-22 19:02:39,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 18:46:05,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 14:26:06,"b'RT @7piliers: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees #Capernaum\xe2\x80\xa6'"
2018-11-22 14:10:18,"b'\xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n| via @Refugees\xe2\x80\xa6 https://t.co/V1E7a5qYyR'"
2018-11-22 00:44:39,"b'RT @sonyclassics: On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our thoughts\xe2\x80\xa6'"
2018-11-22 00:00:36,"b'RT @sonyclassics: On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our thoughts\xe2\x80\xa6'"
2018-11-21 01:21:57,"b'RT @sonyclassics: On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our thoughts\xe2\x80\xa6'"
2018-11-20 19:04:53,"b'RT @sonyclassics: On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our thoughts\xe2\x80\xa6'"
2018-11-20 18:28:38,"b'RT @sonyclassics: On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our thoughts\xe2\x80\xa6'"
2018-11-20 18:09:41,"b'On #WorldChildrensDay, we send a message to all children who have been deprived of shelter, love or safety. Our tho\xe2\x80\xa6 https://t.co/tQbVScKcOC'"
2018-11-20 15:27:16,"b'#SyrianRefugee actor, Zain Al Rafeea meets Lady Gaga at the #GovernorsAwards.  Zain was there for the film he stars\xe2\x80\xa6 https://t.co/J51TVLcPHW'"
2018-11-20 12:16:40,"b""RT @GLeishmanAuthor: What a fantastic, fun read JAIRUS'S GIRL by L. R. Hay really was.\nGrant loved it\n@LynnRobsHay\nCheck out Grant's review\xe2\x80\xa6"""
2018-11-20 05:09:37,b'I liked a @YouTube video https://t.co/2O58t6CSV8 CAPERNAUM [MOVIE REVIEW] | (Spoiler Free!) #Capernaum'
2018-11-20 04:55:54,b'CAPERNAUM [MOVIE REVIEW] | (Spoiler Free!) #Capernaum: https://t.co/2O58t6lhwy via @YouTube'
2018-11-19 23:49:31,b'RT @BraveNewHWD: AFI FEST 2018 is Impacted by California Fires - by @HarriSonic \xe2\x80\x93 Brave New Hollywood https://t.co/1oxRqg7UQD | #AFIFest #m\xe2\x80\xa6'
2018-11-19 23:17:30,b'AFI FEST 2018 is Impacted by California Fires - by @HarriSonic \xe2\x80\x93 Brave New Hollywood https://t.co/1oxRqg7UQD |\xe2\x80\xa6 https://t.co/nlhGDFTw9I'
2018-11-19 23:15:42,"b'To @BAFTA with the fragrant @_RosieArmstrong  to see the superb Capernaum, a rollercoaster ride through the streets\xe2\x80\xa6 https://t.co/kXAulMhhvR'"
2018-11-19 22:25:12,b'RT @RaymondDeAsisLo: Nadine Labaki talking about #Capernaum at #AFIFEST 2018\n\n https://t.co/glX0spC9qb\n\n@NadineLabaki @sonyclassics #Lebano\xe2\x80\xa6'
2018-11-19 22:20:16,b'Nadine Labaki talking about #Capernaum at #AFIFEST 2018\n\n https://t.co/glX0spC9qb\n\n@NadineLabaki @sonyclassics #Lebanon #Oscars @TheAcademy'
2018-11-19 21:00:03,"b'Nadine Labaki\'s #Capernaum tells the story of Zain, a Lebanese boy who sues his parents for the ""crime"" of giving h\xe2\x80\xa6 https://t.co/GWOqOfLEgi'"
2018-11-19 19:00:44,"b'RT @Springboard_PR: Fantastic night at the @TriskelCork for the @CorkFilmFest Awards Ceremony, just before the Closing Gala of #Capernaum.\xe2\x80\xa6'"
2018-11-19 14:11:37,b'@Paula_White Beautiful...... No doubt the people are extremely grateful...! #Capernaum'
2018-11-19 08:03:05,b'MY \n                  FAVORITE\n                     MOVIE\n                         OF\n                       THE\xe2\x80\xa6 https://t.co/z7NshxqQis'
2018-11-19 01:17:04,"b""RT @SBIFF: Today at #SBIFF's Cinema Society we were joined by Nadine Labaki and Khaled Mouzanar following a screening of @capharnaumfilm co\xe2\x80\xa6"""
2018-11-19 00:24:21,"b""RT @SBIFF: Today at #SBIFF's Cinema Society we were joined by Nadine Labaki and Khaled Mouzanar following a screening of @capharnaumfilm co\xe2\x80\xa6"""
2018-11-19 00:00:55,b'Zain Al Rafeea says this working on \xe2\x80\x9cCapernaum\xe2\x80\x9d! https://t.co/glX0spC9qb via @YouTube  #capernaum #zainalrafeea\xe2\x80\xa6 https://t.co/GHz40pMl6P'
2018-11-18 23:59:10,"b'RT @Springboard_PR: Fantastic night at the @TriskelCork for the @CorkFilmFest Awards Ceremony, just before the Closing Gala of #Capernaum.\xe2\x80\xa6'"
2018-11-18 23:05:25,"b'RT @CharlieRivkin: Delighted to celebrate the accomplished and talented filmmaker, @NadineLabaki, and first-time actor Zain al Rafeea, at l\xe2\x80\xa6'"
2018-11-18 21:36:52,"b""Today at #SBIFF's Cinema Society we were joined by Nadine Labaki and Khaled Mouzanar following a screening of\xe2\x80\xa6 https://t.co/o0conWwjau"""
2018-11-18 20:47:26,b'RT @CliveStanden: Got to see a screening of this movie today and it really is everything is says on the poster...Filmmaking at its finest.\xe2\x80\xa6'
2018-11-18 19:24:15,"b'RT @Springboard_PR: Fantastic night at the @TriskelCork for the @CorkFilmFest Awards Ceremony, just before the Closing Gala of #Capernaum.\xe2\x80\xa6'"
2018-11-18 17:49:59,"b'Fantastic night at the @TriskelCork for the @CorkFilmFest Awards Ceremony, just before the Closing Gala of\xe2\x80\xa6 https://t.co/C3vN99AaY1'"
2018-11-18 17:49:05,"b'Watch this film, #Capernaum because it should get nominated for Best Foreign film - the compelling drama was a ride\xe2\x80\xa6 https://t.co/cKHJxpnJ29'"
2018-11-18 17:27:12,b'RT @CliveStanden: Got to see a screening of this movie today and it really is everything is says on the poster...Filmmaking at its finest.\xe2\x80\xa6'
2018-11-18 17:22:45,b'RT @CliveStanden: Got to see a screening of this movie today and it really is everything is says on the poster...Filmmaking at its finest.\xe2\x80\xa6'
2018-11-18 12:18:48,b'RT @CliveStanden: Got to see a screening of this movie today and it really is everything is says on the poster...Filmmaking at its finest.\xe2\x80\xa6'
2018-11-18 07:00:00,"b""LEBANON/NORWAY: From the streets of Beirut to the forests of Norway: Zain's story #ZainAlRafeea #Capernaum\xe2\x80\xa6 https://t.co/P4fQ4knD0h"""
2018-11-18 06:06:48,b'Unbelievably moved by this film. Strongest &amp; heaviest piece of storytelling I\xe2\x80\x99ve seen in years. Best child performa\xe2\x80\xa6 https://t.co/1MxeiiU9qQ'
2018-11-18 05:50:52,b'Got to see a screening of this movie today and it really is everything is says on the poster...Filmmaking at its fi\xe2\x80\xa6 https://t.co/kyZE27xZcw'
2018-11-18 01:39:04,"b""What a fantastic, fun read JAIRUS'S GIRL by L. R. Hay really was.\nGrant loved it\n@LynnRobsHay\nCheck out Grant's rev\xe2\x80\xa6 https://t.co/bDCMOrnyE3"""
2018-11-17 22:17:26,b'Saw Capharnaum in Cannes and was excited to see it a second time the other day. It\xe2\x80\x99s easily the best film of the ye\xe2\x80\xa6 https://t.co/wg7wShdPsO'
2018-11-17 21:55:00,"b'So grateful to have been with our Regional Capernaum Team Leaders today!! #younglife #capernaum @ San Marcos, Calif\xe2\x80\xa6 https://t.co/JDOk722iUh'"
2018-11-17 15:05:21,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-17 05:03:55,b'RT @JackieCMancuso: Capernaum. Can\xe2\x80\x99t get the film out of my head. #capernaum #lebanon #foreignlanguagefilm #humanrights https://t.co/PM75ir\xe2\x80\xa6'
2018-11-17 05:03:17,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-16 22:35:41,"b'RT @UNHCRLebanon: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n~ Director @NadineLaba\xe2\x80\xa6'"
2018-11-16 21:19:03,b'\xe2\x80\x9cI truly believe in the power of cinema. It can make a change in you as a viewer. It can have an impact.\xe2\x80\x9d -\xe2\x80\xa6 https://t.co/9ffGlMDX5l'
2018-11-16 18:44:25,"b'RT @UNHCRLebanon: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n~ Director @NadineLaba\xe2\x80\xa6'"
2018-11-16 18:43:48,"b'RT @UNHCRLebanon: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n~ Director @NadineLaba\xe2\x80\xa6'"
2018-11-16 16:07:07,"b'RT @CharlieRivkin: Delighted to celebrate the accomplished and talented filmmaker, @NadineLabaki, and first-time actor Zain al Rafeea, at l\xe2\x80\xa6'"
2018-11-16 15:38:30,b'My @AFIFEST 2018 in review:\n\n@onthebasisofsex \xf0\x9f\x98\x80\n#IAmTheNight \xf0\x9f\x98\x8a\n#VoxLux \xe2\x98\xb9\n@ROMACuaron \xf0\x9f\x98\x8a\n@rafikimovie \xf0\x9f\x98\x80\n#BirdBox \xf0\x9f\x98\x8a\xe2\x80\xa6 https://t.co/vXGS5JZbGk'
2018-11-16 15:26:53,b'#Capernaum - This movie literally haunted me and reminded me of SO many #Syrian kids I know and love in this city..\xe2\x80\xa6 https://t.co/HgHBVEWvIe'
2018-11-16 14:16:09,"b'RT @UNHCRLebanon: \xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n~ Director @NadineLaba\xe2\x80\xa6'"
2018-11-16 11:30:12,"b'\xe2\x80\x9cTo be resettled in a third country, and having this kind of life \xe2\x80\x93 it truly is a new beginning.\xe2\x80\x9d\n\n~ Director\xe2\x80\xa6 https://t.co/fJeZPzzwTG'"
2018-11-16 05:59:00,"b""RT @TheCredits: The first look at director Nadine Labaki's potent #Capernaum reveals the incredible story of a 12-year old boy who sues his\xe2\x80\xa6"""
2018-11-16 05:57:17,"b""RT @IndieWire: Nadine Labaki could become just the second female director to win the Palme d'Or. #Capernaum received a 15-minute standing o\xe2\x80\xa6"""
2018-11-15 21:09:41,b'RT @JackieCMancuso: Capernaum. Can\xe2\x80\x99t get the film out of my head. #capernaum #lebanon #foreignlanguagefilm #humanrights https://t.co/PM75ir\xe2\x80\xa6'
2018-11-15 20:49:48,"b'RT @paulrachman: Go see #capernaum @NadineLabaki\xe2\x80\x99s  @Festival_Cannes winning effort it is emotionally beautiful, heart wrenching and poigna\xe2\x80\xa6'"
2018-11-15 17:12:36,"b'RT @paulrachman: Go see #capernaum @NadineLabaki\xe2\x80\x99s  @Festival_Cannes winning effort it is emotionally beautiful, heart wrenching and poigna\xe2\x80\xa6'"
2018-11-15 09:13:00,b'RT @latimesent: That\xe2\x80\x99s all for tonight with the #Capernaum team! Check out our upcoming #EnvelopeLive events here: https://t.co/xBbGaV6ugB\xe2\x80\xa6'
2018-11-15 09:12:37,"b'RT @latimesent: Look out, Academy! The star of #Capernaum says, \xe2\x80\x9cI think I\xe2\x80\x99m going to win the Oscar!\xe2\x80\x9d \xf0\x9f\x8f\x86 #EnvelopeLive https://t.co/6W2ssfEW\xe2\x80\xa6'"
2018-11-15 09:12:11,b'RT @latimesent: Fun fact: The first cut of #Capernaum was actually 12 hours! \xf0\x9f\x98\xae #EnvelopeLive https://t.co/IdJ3m2kjQU'
2018-11-15 07:40:00,"b""RT @DenaVidaSalsera: Stoked to stand next to #zainalraffea , the young #Lebanese actor in #capernaum , #Lebanon 's entry into the #oscars .\xe2\x80\xa6"""
2018-11-15 07:29:03,"b""Stoked to stand next to #zainalraffea , the young #Lebanese actor in #capernaum , #Lebanon 's entry into the\xe2\x80\xa6 https://t.co/LTGHaczHeZ"""
2018-11-15 07:16:13,b'RT @latimesent: Tonight we\xe2\x80\x99re hosting an #EnvelopeLive screening of #Capernaum! The Lebanese drama won the Cannes Film Fest\xe2\x80\x99s Jury Prize th\xe2\x80\xa6'
2018-11-15 07:12:47,b'That\xe2\x80\x99s all for tonight with the #Capernaum team! Check out our upcoming #EnvelopeLive events here:\xe2\x80\xa6 https://t.co/LjyGeXNp1a'
2018-11-15 07:00:22,"b'Director @NadineLabaki discusses #Capernaum\xe2\x80\x99s global resonance, adding, \xe2\x80\x9cA child is a child\xe2\x80\x9d #EnvelopeLive https://t.co/6QsgB0CvJZ'"
2018-11-15 06:49:39,"b'Some of Zain Al Rafeea\xe2\x80\x99s dialogue in #Capernaum, including references to beatings and the use of chains, is based o\xe2\x80\xa6 https://t.co/yfu7NiJr1f'"
2018-11-15 06:42:09,"b'Look out, Academy! The star of #Capernaum says, \xe2\x80\x9cI think I\xe2\x80\x99m going to win the Oscar!\xe2\x80\x9d \xf0\x9f\x8f\x86 #EnvelopeLive https://t.co/6W2ssfEWKV'"
2018-11-15 06:41:42,"b""A powerhouse of a film. No dry eye in the house for @NadineLabaki's masterpiece #Capernaum at AFI @AFIFEST. Don't e\xe2\x80\xa6 https://t.co/Q1yADVTgNb"""
2018-11-15 06:26:57,b'Fun fact: The first cut of #Capernaum was actually 12 hours! \xf0\x9f\x98\xae #EnvelopeLive https://t.co/IdJ3m2kjQU'
2018-11-15 06:23:42,b'RT @latimesent: It\xe2\x80\x99s Q&amp;A time with the #Capernaum team! #EnvelopeLive https://t.co/UVElZgPO9q'
2018-11-15 06:21:29,b'It\xe2\x80\x99s Q&amp;A time with the #Capernaum team! #EnvelopeLive https://t.co/UVElZgPO9q'
2018-11-15 04:19:18,b'RT @latimesent: Tonight we\xe2\x80\x99re hosting an #EnvelopeLive screening of #Capernaum! The Lebanese drama won the Cannes Film Fest\xe2\x80\x99s Jury Prize th\xe2\x80\xa6'
2018-11-15 03:42:17,b'Tonight we\xe2\x80\x99re hosting an #EnvelopeLive screening of #Capernaum! The Lebanese drama won the Cannes Film Fest\xe2\x80\x99s Jury\xe2\x80\xa6 https://t.co/vDN6eqv0iS'
2018-11-15 03:27:37,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-15 02:58:49,"b""RT @butterdpopcorn3: Capernaum-Wow, a heartbreaking and rich film that grabs you with axing characters and preformences and doesn't let go.\xe2\x80\xa6"""
2018-11-15 01:36:42,"b""Capernaum-Wow, a heartbreaking and rich film that grabs you with axing characters and preformences and doesn't let\xe2\x80\xa6 https://t.co/lAwXEmSn8j"""
2018-11-15 00:13:43,"b'RT @MPAA: ICYMI: Last week, we joined #Capernaum creator @NadineLabaki &amp; star Zain al Rafeea to learn more about this important film. @geor\xe2\x80\xa6'"
2018-11-15 00:08:46,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 22:15:51,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 21:58:25,"b'RT @paulrachman: Go see #capernaum @NadineLabaki\xe2\x80\x99s  @Festival_Cannes winning effort it is emotionally beautiful, heart wrenching and poigna\xe2\x80\xa6'"
2018-11-14 21:19:06,"b'Go see #capernaum @NadineLabaki\xe2\x80\x99s  @Festival_Cannes winning effort it is emotionally beautiful, heart wrenching and\xe2\x80\xa6 https://t.co/8c2N0RKEob'"
2018-11-14 19:43:28,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 17:36:06,b'RT @picturehouses: Following a tremendous reception at #LFF the must-see Capernaum previews in Brighton @DukeofYorks next Thursday as part\xe2\x80\xa6'
2018-11-14 17:33:52,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 17:32:39,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 17:32:11,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 17:20:55,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 17:02:13,"b""RT @sonyclassics: #Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss @NadineLabaki's\xe2\x80\xa6"""
2018-11-14 16:58:16,"b""#Capernaum opens in NY &amp; LA one month from today! Expanding nationwide in the following weeks. Don't miss\xe2\x80\xa6 https://t.co/6ZFlRlghiE"""
2018-11-14 16:01:32,"b'RT @cafilminstitute: #LastNightAtSmithRafael, we were honored to host #Capernaum director Nadine Labacki, composer Khaled Mouzanar &amp; lead a\xe2\x80\xa6'"
2018-11-14 13:23:48,b'RT @cinemapettai: #Oscars2019 Best Foreign Picture - Front-runners\n\n#SergioandSergei - Cuba\n\n#Burning - South Korea\n\n#Capernaum - Lebanon\xe2\x80\xa6'
2018-11-14 04:52:35,b'The incomparable Nadine Labaki presenting #Capernaum  \n#Lebanon #cannes #FemaleFilmmakerFriday https://t.co/E4RapiwoRS'
2018-11-14 00:09:55,b'RT @JackieCMancuso: Capernaum. Can\xe2\x80\x99t get the film out of my head. #capernaum #lebanon #foreignlanguagefilm #humanrights https://t.co/PM75ir\xe2\x80\xa6'
2018-11-13 23:59:17,b'RT @JackieCMancuso: Capernaum. Can\xe2\x80\x99t get the film out of my head. #capernaum #lebanon #foreignlanguagefilm #humanrights https://t.co/PM75ir\xe2\x80\xa6'
2018-11-13 23:15:21,"b'RT @MPAA: ICYMI: Last week, we joined #Capernaum creator @NadineLabaki &amp; star Zain al Rafeea to learn more about this important film. @geor\xe2\x80\xa6'"
2018-11-13 23:14:36,b'RT @JackieCMancuso: Capernaum. Can\xe2\x80\x99t get the film out of my head. #capernaum #lebanon #foreignlanguagefilm #humanrights https://t.co/PM75ir\xe2\x80\xa6'
2018-11-13 18:37:35,"b""RT @AndreaKMR: #CAPERNAUM's @NadineLabaki might just change the world with her film about the astonishing resiliency of one refugee kid. Fu\xe2\x80\xa6"""
2018-11-13 17:00:38,"b'Two of my favs of all time - deeply affecting and very important #capernaum and dark, beautiful and indulging\xe2\x80\xa6 https://t.co/s3N0oJuaPd'"
2018-11-13 16:05:24,"b'ICYMI: Last week, we joined #Capernaum creator @NadineLabaki &amp; star Zain al Rafeea to learn more about this importa\xe2\x80\xa6 https://t.co/K361aIo8Ad'"
2018-11-13 14:26:58,b'RT @IndieWire: #Capernaum won the Jury Prize at the Cannes Film Festival and is now a major contender for the foreign language Oscar. Watch\xe2\x80\xa6'
2018-11-13 02:59:59,"b""#CAPERNAUM's @NadineLabaki might just change the world with her film about the astonishing resiliency of one refuge\xe2\x80\xa6 https://t.co/2RdWzqjO7D"""
2018-11-12 20:39:05,"b'#LastNightAtSmithRafael, we were honored to host #Capernaum director Nadine Labacki, composer Khaled Mouzanar &amp; lea\xe2\x80\xa6 https://t.co/9g7XuqjqOC'"
2018-11-12 19:44:19,"b'Walk in the footsteps of #Jesus in #Capernaum where He called his first disciples\xe2\x80\x94 the fishermen Peter, Andrew, Jam\xe2\x80\xa6 https://t.co/USk9PdksKT'"
2018-11-12 16:33:34,"b'RT @CharlieRivkin: Delighted to celebrate the accomplished and talented filmmaker, @NadineLabaki, and first-time actor Zain al Rafeea, at l\xe2\x80\xa6'"
