2018-11-24 05:32:22,b'@Scartman17 He sure sounds GOP.  #EverybodyKnows'
2018-11-24 03:49:53,"b'RT @youroldestfan: y not?!  B/c we r goin 2 find out they spied on Trump, etc., as well as, push a fake dossier 2 hurt Trump w Americans &amp;\xe2\x80\xa6'"
2018-11-24 02:17:33,"b'y not?!  B/c we r goin 2 find out they spied on Trump, etc., as well as, push a fake dossier 2 hurt Trump w America\xe2\x80\xa6 https://t.co/h9Ys1MJo59'"
2018-11-23 21:45:54,"b""everybody https://t.co/jubOWIafjb knows.\n\n...and we're fucking sick... sick.... it's coming.\n\n#everybodyknows"""
2018-11-23 21:21:30,"b""meanwhile....dumb #Resisters keep on turning a blind eye....#Resistance #BlueWave haven't a clue, don't care or can\xe2\x80\xa6 https://t.co/RFQZStLgNu"""
2018-11-23 12:52:29,b'There is no reason for #GeorgeCarlin to ask his question; because #EverybodyKnows that #FakePresident #DonaldTrump\xe2\x80\xa6 https://t.co/NaO8PfHcEK'
2018-11-23 10:05:50,"b'I love ""Everybody Knows"" by @thisissigrid but no one really knows her\xe2\x9d\xa4\xef\xb8\x8f. She\'s really good, you should take a liste\xe2\x80\xa6 https://t.co/myT90wxCOh'"
2018-11-23 01:43:24,b'@AdrCMitchell @CoronerCBC @noelcarbs @teamtelevixen @SerindaSwan @therogercross @Podemskichick @EhrenKassam\xe2\x80\xa6 https://t.co/akA0PINDDp'
2018-11-22 18:25:53,"b""@GirlGibraltar your bio is so spot on! It's  some cultures that are the problem,  not ones pigmentation!\xe2\x80\xa6 https://t.co/TnvBk7tTsg"""
2018-11-22 15:55:27,"b'Hm-mm, think he thought his legacy would be a beacon of change...instead half of America &amp; prob the world now knows\xe2\x80\xa6 https://t.co/1OvFZovwsu'"
2018-11-22 15:37:47,b'@RWPUSA @Kat_Missouri More GOP obstruction of justice. #EverybodyKnows'
2018-11-22 07:08:28,b'Went to Egypt again. \nEverybody knows\nThe favourite \n#everybodyknows #thefavourite #penelopecruz #javierbardem\xe2\x80\xa6 https://t.co/f4uJrtrTpi'
2018-11-22 06:49:27,"b'RT @OnlyFilmMedia: New movie posters:\n#TheSecretLifeOfPets2,\n#TheIntruder (Dennis Quaid),\n#EverybodyKnows (Penelope Cruz),\n#TheBostonians (\xe2\x80\xa6'"
2018-11-22 06:02:22,b'@ChuckGrassley You must be getting senile. #EverybodyKnows'
2018-11-22 01:53:48,"b'RT @screenrant: Pen\xc3\xa9lope Cruz &amp; Javier Bardem star in the trailer for the kidnapping thriller, #EverybodyKnows.\n\nCheck it out HERE \xe2\x9e\xa1\xef\xb8\x8fhttps:\xe2\x80\xa6'"
2018-11-21 23:15:41,b'@NRATV @NRA @OliverLNorth You must be Russian operatives. And #EverybodyKnows'
2018-11-21 23:14:01,b'@MarkDavis The GOP values the Constitution?  You need a reality check. Or medication. #EverybodyKnows but you'
2018-11-21 21:20:44,b'#EVERYBODYKNOWS but @FBI @CIA @DOJ  #DeepStateCorruption \nHow do these people sleep at night?! Sick. shameless &amp; sa\xe2\x80\xa6 https://t.co/rjmuBI637I'
2018-11-21 19:32:47,b'So true. #EVERYBODYKNOWS \n@ABC @CBS @NBCNEws @MSNBC @CNN https://t.co/QryOuT8b9D'
2018-11-21 18:57:56,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-21 18:48:38,b'RT @mahta_52: Waiting... #everybodyknows\n#asgharfarhadi \xf0\x9f\x91\x8c \xf0\x9f\x92\xaa \xf0\x9f\x91\x8d\n#RicardoDarin\n#PenelopeCruz #javierbardem https://t.co/ylOCSLyvCS'
2018-11-21 18:48:29,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-21 18:48:26,b'Waiting... #everybodyknows\n#asgharfarhadi \xf0\x9f\x91\x8c \xf0\x9f\x92\xaa \xf0\x9f\x91\x8d\n#RicardoDarin\n#PenelopeCruz #javierbardem https://t.co/ylOCSLyvCS'
2018-11-21 18:44:08,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-21 14:07:57,b'He got the memo....#WikiLeaks revealed all...#EVERYBODYKNOWS https://t.co/FQSlRKFE4s'
2018-11-21 10:59:55,"b'RT @OnlyFilmMedia: New movie posters:\n#TheSecretLifeOfPets2,\n#TheIntruder (Dennis Quaid),\n#EverybodyKnows (Penelope Cruz),\n#TheBostonians (\xe2\x80\xa6'"
2018-11-21 10:50:56,"b'New movie posters:\n#TheSecretLifeOfPets2,\n#TheIntruder (Dennis Quaid),\n#EverybodyKnows (Penelope Cruz),\xe2\x80\xa6 https://t.co/iRlOukxOg5'"
2018-11-21 09:51:26,b'RT @youroldestfan: @prayingmedic Rod has enough to answer for....#EVERYBODYKNOWS #weasel https://t.co/5blDx5O3lt'
2018-11-21 05:31:51,b'@ArmyTimes It was a gop campaign expenditure. #EverybodyKnows'
2018-11-21 02:15:07,b'Everybody knows that the Dice are loaded every body rolls with their fingers crossed .. #everybodyknows'
2018-11-21 00:04:47,b'@mkraju He\xe2\x80\x99s clueless. #EverybodyKnows'
2018-11-20 19:17:49,"b'#TuesdayTrailer: #JavierBardem and #PenelopeCruz are back together, this time in the thriller #EverybodyKnows. And\xe2\x80\xa6 https://t.co/rm8PJk1WHq'"
2018-11-20 17:42:23,b'Big thanks to @music_existence for  reviewing our #NewSingle #EverybodyKnows #blog #WLA https://t.co/typ1Z1ZINJ'
2018-11-20 16:27:51,b'@GOP @realDonaldTrump It\xe2\x80\x99s funny how you think tweeting will help.  #EverybodyKnows'
2018-11-20 15:36:50,b'These so-called objective judges are part of #TheResistance #EVERYBODYKNOWS \nY should they decide politically for h\xe2\x80\xa6 https://t.co/TgvQSpJ7pj'
2018-11-20 14:42:04,b'Penelope Cruz and Javier Bardem team up for their 9th movie together #EverybodyKnows https://t.co/0AreYzGI24'
2018-11-20 09:42:19,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-20 04:16:44,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-19 23:49:14,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-19 22:22:11,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-19 16:41:58,b'RT @youroldestfan: @Liz_Wheeler @Ed08792346 @KirstenPowers WTH did race hav 2 do w not votin 4 #HER (Clintons had black servants in AR prai\xe2\x80\xa6'
2018-11-19 16:31:29,b'@Liz_Wheeler @Ed08792346 @KirstenPowers WTH did race hav 2 do w not votin 4 #HER (Clintons had black servants in AR\xe2\x80\xa6 https://t.co/l3bcq8hIFl'
2018-11-19 16:00:40,b'#ToyStory4 #DetectivePikachu #TheBeachBum #GloriaBell #Alita #OnTheBasisOfSex #WonderPark #FightingWithMyFamily\xe2\x80\xa6 https://t.co/AqIOn2YzlF'
2018-11-19 10:30:41,b'They will have to face their darkest secrets\xe2\x80\xa6 Academy Award winners #JavierBardem and #PenelopeCruz will be starrin\xe2\x80\xa6 https://t.co/vRe6CQMbQJ'
2018-11-19 09:25:13,"b""'Everybody Knows' Trailer: Penelope Cruz and Javier Bardem Lead This Psychological Thriller!! Check It Out!!\xe2\x80\xa6 https://t.co/i83pTxOFeA"""
2018-11-19 09:25:12,"b""'Everybody Knows' Trailer: Penelope Cruz and Javier Bardem Lead This Psychological Thriller!! Check It Out!!\xe2\x80\xa6 https://t.co/hf87Nhg4aR"""
2018-11-19 02:54:57,"b'A little nostalgia going on tonight with a @ChristianSlater movie marathon: first ""Heathers"", now ""Pump Up the Volu\xe2\x80\xa6 https://t.co/CLfWuKcPbT'"
2018-11-18 20:18:24,b'Note amarissime. #LeonardCohen #EverybodyKnows #idiecicomandamenti https://t.co/adPgXZC5uN #NowPlaying'
2018-11-18 18:32:40,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-18 18:01:31,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-18 15:00:00,b'ARGENTINA/SPAIN:  \xe2\x80\x98Everybody Knows\xe2\x80\x99 Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart #EverybodyKnows\xe2\x80\xa6 https://t.co/7MwwsLdFaA'
2018-11-18 12:54:00,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-18 00:36:44,b'I\xe2\x80\x99m just gonna put this here \xf0\x9f\x91\x80\xf0\x9f\x91\x80 #smh #EVERYBODYKNOWS https://t.co/Ywa63COxWQ'
2018-11-18 00:24:21,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-17 23:54:18,"b'RT @mxdwnmovies: (WATCH) Trailer for #EverybodyKnows, starring Penelope Cruz and Javier Bardem https://t.co/hqRbJu86Li https://t.co/yiDObTD\xe2\x80\xa6'"
2018-11-17 20:47:58,"b'@SoniaevansSonia Hi sonia , any new music? I still cant get enough of #everybodyknows'"
2018-11-17 17:45:18,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-17 17:02:44,b'RT @EdtheSock: #TheCIAconcludes that #EverybodyKnows\n\nhttps://t.co/aR4Q6VgBOD\n#LeonardCohenRIP'
2018-11-17 16:33:28,"b'New trailers have been released for THE INFORMANT, EVERYBODY KNOWS, NEVER LOOK AWAY and more.\xe2\x80\xa6 https://t.co/DduC0QoC5a'"
2018-11-17 15:34:58,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-17 15:34:31,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-17 09:52:30,b'#TheCIAconcludes that #EverybodyKnows\n\nhttps://t.co/aR4Q6VgBOD\n#LeonardCohenRIP'
2018-11-17 07:46:20,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-17 06:12:35,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-17 06:12:34,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-17 02:24:02,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-17 02:23:52,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-17 01:53:10,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-17 01:22:46,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-17 00:56:22,b'RT @WLA_band: Cool new #musicreview from @IndieSourceMag #NewSingle #press #indiemusic #EverybodyKnows #WLA https://t.co/kc6PhhZDmn'
2018-11-17 00:55:29,b'Cool new #musicreview from @IndieSourceMag #NewSingle #press #indiemusic #EverybodyKnows #WLA https://t.co/kc6PhhZDmn'
2018-11-17 00:09:48,b'RT @Zig_Tan: I triedddd \nI suck at water colors \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n.\n.\n.\nMight delete later idk #GOT7 #YoungJaeGot7 #lullaby #everybodyknows #watercolors\xe2\x80\xa6'
2018-11-16 23:50:41,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 21:22:37,"b'RT @RegalMovies: The deeper the love, the darker the secrets. Watch the new trailer for #EverybodyKnows and see it at select Regal location\xe2\x80\xa6'"
2018-11-16 20:33:15,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 19:37:24,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 19:30:47,"b'From director #AsgharFarhadi comes #EverybodyKnows, a thriller starring #PenelopeCruz and #JavierBardem. Watch the\xe2\x80\xa6 https://t.co/acwrwA1qzC'"
2018-11-16 18:44:35,b'You know it\xe2\x80\x99s a good day when the classics of @johnlegend come on the radio! #everybodyknows #iwishyouthebestIguess'
2018-11-16 18:10:10,b'Everybody Knows trailer ... https://t.co/y2dJPGWAjH ... drama starring Javier Bardem and Pen\xc3\xa9lope Cruz opens Februa\xe2\x80\xa6 https://t.co/HDITMQZThM'
2018-11-16 16:59:30,b'Penelope Cruz &amp; Javier Bardem reunite on screen for the kidnapping thriller @everybodyknows. #Everybodyknows\nhttps://t.co/XvC4AHmrNo'
2018-11-16 16:42:28,b'RT @MktgVisionary: @AnnMar43405922 @aravosis @norepubsever @LindseyGrahamSC @senatemajldr #Everybodyknows  they can see it but they need to\xe2\x80\xa6'
2018-11-16 16:38:36,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 16:03:24,b'@AnnMar43405922 @aravosis @norepubsever @LindseyGrahamSC @senatemajldr #Everybodyknows  they can see it but they ne\xe2\x80\xa6 https://t.co/mTdsyhatk8'
2018-11-16 15:54:33,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 15:40:11,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 15:26:54,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 15:26:41,"b""#EverybodyKnows  great music choice, top notch editing to fit the music and doesn't give  you more than the basic p\xe2\x80\xa6 https://t.co/0rwIaKEqYX"""
2018-11-16 15:25:54,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 15:24:42,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f https://t.co\xe2\x80\xa6'
2018-11-16 15:06:48,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 15:04:19,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 15:04:12,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 15:04:00,"b""RT @TheFilmStage: See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem: https://t.co/4ITzbkK7\xe2\x80\xa6"""
2018-11-16 15:01:00,"b""See the U.S. trailer for Asghar Farhadi's #EverybodyKnows starring Pen\xc3\xa9lope Cruz and Javier Bardem:\xe2\x80\xa6 https://t.co/qokFpUX6gP"""
2018-11-16 14:32:50,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 13:52:59,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 12:43:57,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-16 11:29:44,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-16 11:18:23,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
