2018-11-24 05:32:22,b'@Scartman17 He sure sounds GOP.  #EverybodyKnows'
2018-11-16 11:17:58,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 11:05:46,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 10:58:33,b'Whem they end with stay out of jail. And those were the good old days. #everybodyknows Real Time with Bill Maher: L\xe2\x80\xa6 https://t.co/Xt6pGaZDM5'
2018-11-16 10:50:21,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-16 10:48:30,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 10:39:29,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 10:18:38,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-16 09:24:55,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-16 08:21:45,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 08:18:18,"b'#EverybodyKnows Trailer #1 (2019) | Movieclips Trailers"" on YouTube / #PenelopeCruz Everybody Knows: the trailer is\xe2\x80\xa6 https://t.co/MeAMMQNAmH'"
2018-11-16 08:15:26,b'\xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - @variety \n#JavierBardem and #PenelopeCruz star in\xe2\x80\xa6 https://t.co/Q9aLa3FXFl'
2018-11-16 08:01:52,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 07:43:08,b'2. Watch the official trailer of #EverybodyKnows with Penelope Cruz and Javier Bardem:\n\nhttps://t.co/5MC1ryEQJE'
2018-11-16 07:35:36,"b'Two time @TheAcademy  winner for\xc2\xa0#TheSalesman\xc2\xa0and #ASeparation, Asghar Farhadi writes &amp; directs an psychological th\xe2\x80\xa6 https://t.co/eP1LGoABzb'"
2018-11-16 07:03:18,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f https://t.co\xe2\x80\xa6'
2018-11-16 07:00:00,b'#EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f https://t.co/FiLST6VMqC'
2018-11-16 05:43:57,"b'RT @UniversalPicsAU: Watch the new trailer for #EverybodyKnows, starring Javier Bardem and Pen\xc3\xa9lope Cruz: https://t.co/0UTTzC8MmM https://t\xe2\x80\xa6'"
2018-11-16 04:40:47,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 04:29:26,"b'What I saw Wednesday at #AFIFest: Dogman, #EverybodyKnows, #TheFavorite  https://t.co/rNwVy91e6M'"
2018-11-16 04:24:40,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-16 03:49:12,"b'Looks interesting! Plus, it stars Javier Bardem and Pen\xc3\xa9lope Cruz \xf0\x9f\x98\x8d :P #EverybodyKnows https://t.co/rykskqvwJY'"
2018-11-16 03:43:46,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-16 03:40:37,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 02:00:17,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-16 01:28:24,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 01:26:21,b'#EverybodyKnows (2018) Official Trailer  https://t.co/saEuODg7kf #movietrailers #trailers #movies'
2018-11-16 01:23:59,b'#EverybodyKnows Trailer &amp; Poster https://t.co/rQpeFIVr3f FocusFeaturess #JAVIERBARDEM #PenelopeCruz https://t.co/rQpeFIVr3f'
2018-11-16 01:23:44,b'#EverybodyKnows Trailer &amp; Poster https://t.co/rQpeFIDPEF @FocusFeatures #JAVIERBARDEM #PEN\xc3\x89LOPECRUZ'
2018-11-16 01:19:05,"b'Watch the new trailer for #EverybodyKnows, starring Javier Bardem and Pen\xc3\xa9lope Cruz: https://t.co/0UTTzC8MmM https://t.co/sROmZX2pHh'"
2018-11-16 01:00:45,b'#EverybodyKnows Trailer &amp; Poster https://t.co/rQpeFIDPEF'
2018-11-16 00:51:18,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 00:32:00,b'Everybody Knows starring Penelope Cruz and Javier Bardem #EverybodyKnows https://t.co/qp5j7QZlnQ https://t.co/RBoDIdc5xs'
2018-11-16 00:28:24,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-16 00:12:25,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-16 00:11:52,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 23:47:10,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-15 23:45:01,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 23:43:13,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-15 23:35:35,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-15 23:34:48,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-15 23:33:44,"b""RT @IndieWire: Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters February 201\xe2\x80\xa6"""
2018-11-15 23:30:00,"b""Pen\xc3\xa9lope Cruz and Javier Bardem lead Asghar Farhadi's riveting kidnapping thriller #EverybodyKnows, in theaters Feb\xe2\x80\xa6 https://t.co/BbhV1yeQkt"""
2018-11-15 23:16:10,b'Check the trailer for #EverybodyKnows! \n\nhttps://t.co/pWORIt3FSa via @ThePlaylist'
2018-11-15 23:15:01,"b'(WATCH) Trailer for #EverybodyKnows, starring Penelope Cruz and Javier Bardem https://t.co/hqRbJu86Li https://t.co/yiDObTDvSk'"
2018-11-15 23:14:06,"b""RT @firstshowing: New US Trailer for Mystery 'Everybody Knows' Starring Bardem &amp; Cruz https://t.co/JHrb9olKfE #EverybodyKnows #JavierBardem\xe2\x80\xa6"""
2018-11-15 23:03:07,"b""New US Trailer for Mystery 'Everybody Knows' Starring Bardem &amp; Cruz https://t.co/JHrb9olKfE #EverybodyKnows\xe2\x80\xa6 https://t.co/jUxLdGBbrP"""
2018-11-15 22:58:54,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 22:48:32,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 22:47:56,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 22:38:12,"b'Check out the official #EverybodyKnows #trailer starring #Pen\xc3\xa9lopeCruz!\n\nhttps://t.co/rxx7gRkfga\n\n#film, #movie'"
2018-11-15 22:37:19,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 22:07:46,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 21:56:11,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 21:52:51,b'\xf0\x9f\x8e\xac\xf0\x9f\x8e\xac #EverybodyKnows - Trailer Reaction &amp; Review: https://t.co/QYbdtH4tMx https://t.co/X9Gz8GcyPh'
2018-11-15 21:49:41,b'And #EverybodyKnows that #FakePresident #DonaldTrump is most definitely a Crack-Pot https://t.co/uMChSt04at'
2018-11-15 21:36:23,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 21:23:36,b'Everybody Knows: the trailer is released for Penelope Cruz and Javier @BardemAntarctic\xe2\x80\x99s new movie\xe2\x80\xa6 https://t.co/MYhE50uGme'
2018-11-15 21:23:06,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 21:13:48,"b'#EverybodyKnows that Montgomery is the capital of Alabama, but not the folks at @Endless_Games.'"
2018-11-15 21:11:00,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 21:02:34,"b'If #Brexit if it #occurs , #EverybodyKnows , will lose https://t.co/XJXgAn01R2'"
2018-11-15 21:01:19,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 20:56:10,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 20:55:18,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 20:41:43,b'What do you all think of the trailer for #EverybodyKnows? #FilmTwitter https://t.co/blbnqJMaa0'
2018-11-15 20:40:01,"b'Asghar Farhadi has yet to disappoint me, and honestly, #EverybodyKnows does NOT look like it will break that streak. https://t.co/WFygOLIbbj'"
2018-11-15 20:14:14,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 20:05:28,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 19:44:36,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 19:39:38,b'I am thoroughly pumped for how overwhelmingly depressed I am inevitably going to be after this movie.\xe2\x80\xa6 https://t.co/WeSgNAVjb1'
2018-11-15 19:32:21,"b'RT @TomorrowedBlog: #EverybodyKnows gets new trailer, releases February 8\nhttps://t.co/E3Mn9Yevoq https://t.co/LMVr8WfYHL'"
2018-11-15 19:32:08,"b'#EverybodyKnows gets new trailer, releases February 8\nhttps://t.co/E3Mn9Yevoq https://t.co/LMVr8WfYHL'"
2018-11-15 19:30:28,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 19:26:16,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 19:23:02,"b'RT @OnlyFilmMedia: Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 19:19:12,b'#EverybodyKnows Trailer: #Pen\xc3\xa9lopeCruz and #JavierBardem Team Up to Fall Apart https://t.co/kFHWKkzIhq'
2018-11-15 19:18:26,"b'Check out the official trailer for #EverybodyKnows, starring #Pen\xc3\xa9lopeCruz and @BardemAntarctic.\nhttps://t.co/GCCD4ZlTzD'"
2018-11-15 19:10:10,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f @FocusFeatur\xe2\x80\xa6'
2018-11-15 19:09:38,"b'RT @RegalMovies: The deeper the love, the darker the secrets. Watch the new trailer for #EverybodyKnows and see it at select Regal location\xe2\x80\xa6'"
2018-11-15 19:01:59,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 18:46:36,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 18:33:23,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 18:33:02,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 18:32:58,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 18:32:57,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 18:30:33,"b'#EverybodyKnows Trailer https://t.co/7Dt1obBtRZ with #TrailerMusic ""Set Ablaze"" by @NinjaTracks in the 5-second pre\xe2\x80\xa6 https://t.co/f381dndL5R'"
2018-11-15 18:18:28,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 18:17:10,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 18:03:48,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 18:03:21,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:55:18,"b""RT @PasteMagazine: Javier Bardem (@BardemAntarctic) and Penelope Cruz star in the new trailer for Asghar Farhadi's latest moral drama #Ever\xe2\x80\xa6"""
2018-11-15 17:51:43,"b""Javier Bardem (@BardemAntarctic) and Penelope Cruz star in the new trailer for Asghar Farhadi's latest moral drama\xe2\x80\xa6 https://t.co/mgpSLQOStR"""
2018-11-15 17:50:25,b'i know\nyou know\nwe know\n#EVERYBODYKNOWS'
2018-11-15 17:41:30,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:41:21,b'Penelope Cruz and Javier Bardem Face Their Darkest Secrets in the New Trailer for #EverybodyKnows\xe2\x80\xa6 https://t.co/P1BStQo1Ha'
2018-11-15 17:36:43,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 17:34:41,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:34:09,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
