2018-11-24 05:32:22,b'@Scartman17 He sure sounds GOP.  #EverybodyKnows'
2018-11-15 17:22:58,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:21:59,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:18:32,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:17:11,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f @FocusFeatur\xe2\x80\xa6'
2018-11-15 17:12:37,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:12:10,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:08:55,"b""Asghar Farhadi's #EverybodyKnows gets a debut trailer!\n\nhttps://t.co/TYRwBPljlZ https://t.co/i9A7tadOfV"""
2018-11-15 17:06:50,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 17:05:10,"b'Watch the new trailer for crime drama #EverybodyKnows, starring Pen\xc3\xa9lope Cruz and Javier Bardem\xe2\x80\xa6 https://t.co/ZroF5yuBkU'"
2018-11-15 17:03:09,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:55:36,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:55:10,"b""New trailer lands from Asghar Farhadi's #EverybodyKnows https://t.co/0Rb6vnhO2N https://t.co/kxHK3RYc45"""
2018-11-15 16:50:59,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:49:53,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:47:44,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:46:46,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:44:14,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:44:00,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:41:47,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:40:26,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:38:52,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:38:32,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:37:31,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:36:27,b'\xf0\x9f\x9a\xa8TRAILER ALERT\xf0\x9f\x9a\xa8\nJavier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows\n\nhttps://t.co/l2JCHrkz3F'
2018-11-15 16:34:45,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:34:42,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:34:36,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:33:56,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 16:33:47,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:32:08,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:30:42,"b'RT @everybodyknows: Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the tra\xe2\x80\xa6'"
2018-11-15 16:30:05,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:28:53,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:28:36,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:27:46,"b""The trailer for #EverybodyKnows looks intense! I love both actors in this film &amp; can't wait to watch this in Februa\xe2\x80\xa6 https://t.co/ODlGP2xCc8"""
2018-11-15 16:27:15,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:26:58,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:26:16,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:25:24,"b'RT @Cinemark: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety&lt;br&gt;&lt;br&gt;Watch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:25:14,b'New @FocusFeatures thriller starring Javier Bardem and Penelope Cruz hits theaters Feb 8 2019 -- sneak peak trailer\xe2\x80\xa6 https://t.co/rfuitM8yyJ'
2018-11-15 16:25:12,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:24:49,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:24:18,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:23:27,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:23:05,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:22:59,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:22:51,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:22:50,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:22:19,"b""There's something haunting about the new trailer for #EverybodyKnows &amp; we're looking forward to finding out where t\xe2\x80\xa6 https://t.co/AKHd40CoEL"""
2018-11-15 16:22:17,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:22:14,b'RT @IMDb: Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows. https://t.co/DO7R820jqv https:\xe2\x80\xa6'
2018-11-15 16:21:52,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f @FocusFeatur\xe2\x80\xa6'
2018-11-15 16:21:36,b'Javier Bardem and Pen\xc3\xa9lope Cruz face their darkest secrets in the new trailer for #EverybodyKnows.\xe2\x80\xa6 https://t.co/1z9v462YGO'
2018-11-15 16:20:05,"b'RT @screenrant: Pen\xc3\xa9lope Cruz &amp; Javier Bardem star in the trailer for the kidnapping thriller, #EverybodyKnows.\n\nCheck it out HERE \xe2\x9e\xa1\xef\xb8\x8fhttps:\xe2\x80\xa6'"
2018-11-15 16:19:31,"b'Pen\xc3\xa9lope Cruz &amp; Javier Bardem star in the trailer for the kidnapping thriller, #EverybodyKnows.\n\nCheck it out HERE\xe2\x80\xa6 https://t.co/tYSGbFHZhE'"
2018-11-15 16:18:59,"b'RT @YahooEnt: Watch the new trailer for #EverybodyKnows, starring @BardemAntarctic and Pen\xc3\xa9lope Cruz. In theaters February 2019. https://t.\xe2\x80\xa6'"
2018-11-15 16:18:49,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:18:35,"b'\xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety&lt;br&gt;&lt;br&gt;Watch the new trailer for #EverybodyKnows, st\xe2\x80\xa6 https://t.co/CRaHiSm8ib'"
2018-11-15 16:18:21,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:18:05,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:17:29,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:17:26,b'RT @IndieWire: Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see in 2019. W\xe2\x80\xa6'
2018-11-15 16:15:44,b'Asghar Farhadi + Pen\xc3\xa9lope Cruz + Javier Bardem. #EverybodyKnows is a riveting psychological drama you need to see i\xe2\x80\xa6 https://t.co/rlUpfhcURg'
2018-11-15 16:15:38,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:12:33,"b'Check out the brand new trailer for #EverybodyKnows, starring Javier Bardem and Pen\xc3\xa9lope Cruz. The psychological th\xe2\x80\xa6 https://t.co/RqU7uf1w1z'"
2018-11-15 16:12:26,"b'Watch the new trailer for #EverybodyKnows, starring @BardemAntarctic and Pen\xc3\xa9lope Cruz. In theaters February 2019. https://t.co/0ichUyUXxf'"
2018-11-15 16:12:09,"b'Academy Award winners Javier Bardem and Pen\xc3\xa9lope Cruz star in #EverybodyKnows, a film by Asghar Farhadi.\n\nWatch the\xe2\x80\xa6 https://t.co/vWV8fUkF4U'"
2018-11-15 16:09:14,"b'RT @RegalMovies: The deeper the love, the darker the secrets. Watch the new trailer for #EverybodyKnows and see it at select Regal location\xe2\x80\xa6'"
2018-11-15 16:08:15,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:08:12,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:07:56,"b'Watch the new trailer for #EverybodyKnows, starring Javier Bardem and Pen\xc3\xa9lope Cruz. In theaters February 2019.Ever\xe2\x80\xa6 https://t.co/FKekpT8kkE'"
2018-11-15 16:07:41,"b'RT @RegalMovies: The deeper the love, the darker the secrets. Watch the new trailer for #EverybodyKnows and see it at select Regal location\xe2\x80\xa6'"
2018-11-15 16:07:34,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:03:56,"b'The deeper the love, the darker the secrets. Watch the new trailer for #EverybodyKnows and see it at select Regal l\xe2\x80\xa6 https://t.co/NAZySSdpYO'"
2018-11-15 16:03:30,b'RT @IndieWire: #EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f @FocusFeatur\xe2\x80\xa6'
2018-11-15 16:03:00,b'#EverybodyKnows Official Trailer: Pen\xc3\xa9lope Cruz and Javier Bardem Team Up to Fall Apart https://t.co/l15iQZVK4f\xe2\x80\xa6 https://t.co/HObxOIwXeL'
2018-11-15 16:01:37,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:00:30,"b'RT @everybodyknows: \xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring @Ba\xe2\x80\xa6'"
2018-11-15 16:00:05,"b'\xe2\x80\x9cCompulsively absorbing. A jigsaw puzzle of a film.\xe2\x80\x9d - Variety\n\nWatch the new trailer for #EverybodyKnows, starring\xe2\x80\xa6 https://t.co/j3a8m2QHiw'"
2018-11-15 15:22:59,"b'@Gingrich_of_PA Lyin Dimms/traitors in r govt hav no humility, no grace, no honor, no faith, no love, no morals, no\xe2\x80\xa6 https://t.co/JrwK94xkXN'"
2018-11-15 15:11:10,b'@realDonaldTrump include the biased media (talking heads/puppets) #EVERYBODYKNOWS #WikiLeaks #DNCLeakedEmails They\xe2\x80\xa6 https://t.co/oBaKFXsR3i'
2018-11-15 01:04:11,b'#EverybodyKnows is a perfect example of a great filmmaker whose latest is considered a disappointment for being merely \xe2\x80\x9cgood\xe2\x80\x9d'
2018-11-14 23:43:09,"b""RT @gohsgeorgia: Don't wait until it is too late to put your phone down when you are driving. #everybodyknows #headsUPgeorgia #handsfree #a\xe2\x80\xa6"""
2018-11-14 23:19:55,b'AFI Fest Review: \xe2\x80\x98Everybody Knows\xe2\x80\x99 But Asghar Farhadi Keeps You Guessing via @WeLiveNetwork https://t.co/AKRF1dhpRV\xe2\x80\xa6 https://t.co/kN2P9BYVrn'
2018-11-14 23:13:02,b'#AFIFEST screening today: #EverybodyKnows #TodosLoSaben . #AsgharFarhadi #RicardoDarin #JavierBardem\xe2\x80\xa6 https://t.co/anxJ5ycgtk'
2018-11-14 22:52:42,"b""RT @gohsgeorgia: Don't wait until it is too late to put your phone down when you are driving. #everybodyknows #headsUPgeorgia #handsfree #a\xe2\x80\xa6"""
2018-11-14 22:50:07,"b""Don't wait until it is too late to put your phone down when you are driving. #everybodyknows #headsUPgeorgia\xe2\x80\xa6 https://t.co/RbjZTTR00k"""
2018-11-14 22:44:54,b'At #EverybodyKnows #TodosLoSaben @AFIFEST screening #AsgharFahardi #AFIFEST (@ AFI FEST Presented By Audi in Hollyw\xe2\x80\xa6 https://t.co/DAyUjfdf3a'
2018-11-14 07:57:13,"b'Hey @realDonaldTrump, look what I found. Can actually buy this here in NZ. Fitting. Amazing how the majority of stu\xe2\x80\xa6 https://t.co/X2uj1K1kHL'"
2018-11-14 06:34:29,"b'The lovely @write2recite and I were happy to take in our 2018 AFI Fest screening of Everybody Knows, director Asgha\xe2\x80\xa6 https://t.co/9wM9MZnbmR'"
2018-11-14 01:55:11,b'I mean it\xe2\x80\x99s not like he isn\xe2\x80\x99t stating facts tho... #everybodyknows \xf0\x9f\x91\x80 https://t.co/yryrqorJ12'
2018-11-13 19:25:24,"b""Here for my 2nd day of #AFIFEST ... Hopefully I'll get in for #VoxLux then later on #InFabric and to close off the\xe2\x80\xa6 https://t.co/mu3MkUJRRH"""
2018-11-13 17:34:15,"b'Next time my boss wants clarification on a project, i\'m gonna say ""I released a statement yesterday.....""#lynching\xe2\x80\xa6 https://t.co/7QjZqZKqmh'"
