2018-11-24 06:56:30,"b""@ikeracity It is so good and I just really love their Holmes/Watson dynamic it's absolutely the best one"""
2018-11-24 06:37:49,b'@RegalMovies  Holmes &amp; Watson\n#WinMoviesforaYearGiveaway'
2018-11-24 04:11:28,b'#filmstreaming2017 #movies #streaming Holmes &amp; Watson was written for Will Ferrell and John C. Reilly years ago https://t.co/IrQY2GdwS7'
2018-11-24 04:10:18,b'Holmes &amp; Watson was written for Will Ferrell and John C. Reilly years ago https://t.co/sCtRN22PUs'
2018-11-24 04:06:05,b'https://t.co/udSaR9O9wD Holmes &amp; Watson was written for Will Ferrell and John C. Reilly years ago\xe2\x80\xa6 https://t.co/UIN8cX4RhU'
2018-11-24 03:55:49,"b""In ONE WEEK, London's best are up to the test. \nHolmes &amp; Watson - in cinemas BOXING DAY. https://t.co/BD7CvwdLSe"""
2018-11-24 03:28:03,"b'Here\xe2\x80\x99s the must-watch stuff that I want to see in theaters before the end of the year: Roma, The Favourite, Shoplif\xe2\x80\xa6 https://t.co/FQTvIlOLZV'"
2018-11-24 02:02:41,"b""I can't WAIT to see Holmes &amp; Watson! Gonna be hilariouuuus \xf0\x9f\x98\x82"""
2018-11-24 00:27:35,"b""Holmes &amp; Watson looks good not going to lie, and I'm a big Sherlock Holmes fan"""
2018-11-23 22:34:46,b'@dpshow Saw the trailer for the upcoming \xe2\x80\x9cHolmes &amp; Watson\xe2\x80\x9d movie with Will Ferrell. Yet another movie franchise has\xe2\x80\xa6 https://t.co/ziNYuzw0Xq'
2018-11-23 21:39:45,"b'After seeing zero previews, Holmes &amp; Watson might be my most anticipated movie this year'"
2018-11-23 20:30:21,"b""Mo-bros &amp; mo-sistas - grow yourself a Holmes &amp; Watson inspired MO this Movember to support Men's Health! \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nV\xe2\x80\xa6 https://t.co/RssbN94YqV"""
2018-11-23 13:48:40,b'@Waspshot23 @tainkirrahe The same weekend Bee comes out-\n\n*Aquaman\n*Mary Poppins Returns\n\nThe week before-\n*Spider-\xe2\x80\xa6 https://t.co/lU2aCFtyKb'
2018-11-23 12:27:58,"b""Craig Murray is unfairly maligned, largely cos of the tinfoil contingent in his comment threads, but that's one hel\xe2\x80\xa6 https://t.co/nWY8ihcwPp"""
2018-11-23 06:07:58,b'@NinaxoRmn @TweetWatsonia @Elementary_CBS Welcome to the Irregulars. We are all moving to England &amp; we are open to\xe2\x80\xa6 https://t.co/1Gs0tyezNC'
2018-11-23 05:54:47,b'@RegalMovies  Holmes &amp; Watson\n#WinMoviesforaYearGiveaway'
2018-11-23 05:37:41,b'Holmes &amp; Watson is coming out soon I\xe2\x80\x99m js'
2018-11-23 04:58:54,"b'@J_amesp Holmes &amp; Watson had the Baker Street Irregulars. We could use a few irregulars, preferably some that know\xe2\x80\xa6 https://t.co/Ua2LQaTgvC'"
2018-11-23 04:21:49,"b""Everyone's over here freaking out about the new Lion King trailer that came out today while I'm over in the corner\xe2\x80\xa6 https://t.co/cWHciEnPj5"""
2018-11-23 01:30:49,b'@HolmesAndWatson Holmes &amp; Watson: Dumb and Dumber edition'
2018-11-23 01:20:26,b'Holmes &amp; Watson = 10 Years too late\n#thanksgivingmovietrailers'
2018-11-23 01:19:27,"b'If you\xe2\x80\x99ve watched the clips of \xe2\x80\x9cHolmes &amp; Watson\xe2\x80\x9d and think it looks like a funny movie, you\xe2\x80\x99re probably an idiot.'"
2018-11-23 01:18:59,b'Holmes &amp; Watson finna be hilarious \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2018-11-23 01:18:33,b'Holmes &amp; Watson looks stupid. \n\nI wanna watch it.'
2018-11-22 23:54:27,b'Also RDJ and Jude Law will be the only Holmes/Watson in my heart thanks'
2018-11-22 23:21:43,"b""will ferrell and john c. reilly holmes &amp; watson omfg i'm going to frEAKING SCREAM!!!!!!! THIS IS EVERYTHING, I DESERVE THIS"""
2018-11-22 23:01:19,b'Holmes &amp; Watson looks fucking hilarious'
2018-11-22 22:00:37,"b'You know my method, Watson. \n\nHolmes &amp; Watson comes to our screens this BOXING DAY!\n\nA comedic take on the famed li\xe2\x80\xa6 https://t.co/gN4HcJzaqy'"
2018-11-22 21:36:47,b'Just saw a trailer for this and immediately added it to my holiday season to-do list. Holmes &amp; Watson (2018)\n#IMDb https://t.co/ygA4jkIjtM'
2018-11-22 21:36:00,b'Holmes &amp; Watson\n\nWill Ferrell &amp; John C Reilly are back! \n#finally'
2018-11-22 21:34:21,b'Oh wow. Ferrell and Reilly in Holmes &amp; Watson!!'
2018-11-22 21:33:42,b'I cannot wait to NOT watch Holmes &amp; Watson'
2018-11-22 21:33:41,b'Gotta see that Holmes &amp; Watson'
2018-11-22 21:33:27,b'Holmes &amp; Watson = NOT \xf0\x9f\x9a\xae'
2018-11-22 21:33:24,b'Hard pass on Holmes &amp; Watson.'
2018-11-22 21:33:13,"b""BILLY ZANE is in holmes &amp; watson?\nyes, I'm seeing that garbage."""
2018-11-22 19:48:27,"b'RT @sherlocktartan: In a parallel universe, Holmes &amp; Watson continue their fight against crime....great idea for a book from @colingarrow.\xe2\x80\xa6'"
2018-11-22 19:48:01,"b'In a parallel universe, Holmes &amp; Watson continue their fight against crime....great idea for a book from\xe2\x80\xa6 https://t.co/xRp9PdcgOa'"
2018-11-22 18:03:06,b'Oh. Yes. Please. Holmes &amp; Watson Trailer #1 (2018) | Movieclips Trailers https://t.co/NBc7nvAV1B via @YouTube'
2018-11-22 17:44:44,"b'Just saw a preview for Holmes &amp; Watson. Finally, Will Ferrell and John C. Riley are united again. Can\xe2\x80\x99t wait!'"
2018-11-22 17:39:50,b'Will Ferrell and John C. Reilly on \xe2\x80\x98Holmes &amp; Watson\xe2\x80\x99 and \xe2\x80\x98Step Brothers\xe2\x80\x99 - The New York Times https://t.co/i3Hdocbxdu'
2018-11-22 17:38:43,b'Whaaaaattttttt Will Ferrell and John C Reilly as Holmes &amp; Watson??? HELL YES!'
2018-11-22 17:38:40,b'\xe2\x80\x9cHolmes &amp; Watson\xe2\x80\x9d. No. Hell no. All the no. Warehouses filled with no.'
2018-11-22 17:38:27,b'Holmes &amp; Watson looks absolutely hilarious'
2018-11-22 17:37:46,b'Idgaf I\xe2\x80\x99m going to see Holmes &amp; Watson'
2018-11-22 14:33:31,b'Holmes &amp; Watson Trailer #1 (2018) | Movieclips Trailers https://t.co/67dAsIKQjN via @YouTube'
2018-11-22 13:27:10,"b'I plan on watching all three of these come December, when @HolmesAndWatson debuts.\n\nThe Adventure of Sherlock Holme\xe2\x80\xa6 https://t.co/QJJoIGdUTH'"
2018-11-22 12:52:18,"b'Always been a big fan of these two but no, no, no, no, no, no, no, no, no. And again, no. https://t.co/0J9x640zBK'"
2018-11-22 06:00:53,"b""Mo-bros &amp; mo-sistas - grow yourself a Holmes &amp; Watson inspired MO this Movember to support Men's Health! \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nV\xe2\x80\xa6 https://t.co/HX4yMGwXhd"""
2018-11-22 04:42:56,b'@RegalMovies  Holmes &amp; Watson\n#WinMoviesforaYearGiveaway'
2018-11-22 03:44:03,"b'RT @VisaAU: Win 1 of 20 in-season passes to HOLMES &amp; WATSON, in cinemas Boxing Day! Enter now, T&amp;Cs apply: https://t.co/7bHrK8UvZd https://\xe2\x80\xa6'"
2018-11-22 03:00:01,"b'Win 1 of 20 in-season passes to HOLMES &amp; WATSON, in cinemas Boxing Day! Enter now, T&amp;Cs apply:\xe2\x80\xa6 https://t.co/KwWiPyRqtG'"
2018-11-22 02:53:46,b'RT @neverrcursed: Me: Holmes &amp; Watson looks so stupid\nThe Holmes &amp; Watson trailer: *shows me Steve Coogan for .2 seconds*\nMe: ...I\xe2\x80\x99m listen\xe2\x80\xa6'
2018-11-22 01:17:35,b'Me: Holmes &amp; Watson looks so stupid\nThe Holmes &amp; Watson trailer: *shows me Steve Coogan for .2 seconds*\nMe: ...I\xe2\x80\x99m listening'
2018-11-22 00:29:53,b'@ColliderVideo @TheRochaSays @HaleighFoutch @ReillyAround #ColliderMovieTalk Which of the upcoming films the rest o\xe2\x80\xa6 https://t.co/7eAXa1Uh8A'
2018-11-21 23:02:11,b'@theresacfc Holmes &amp; Watson lol'
2018-11-21 21:17:32,"b'Lots of big film hopefuls coming to the cinema in December, which ones are you looking forward to?\n\nRalph Breaks th\xe2\x80\xa6 https://t.co/xj6jLsGIHH'"
2018-11-21 17:53:20,"b'On this day in 1887, Holmes &amp; Watson made their debuts in A Study in Scarlet. To celebrate this anniversary, treat\xe2\x80\xa6 https://t.co/JzfTwHlrUe'"
2018-11-21 10:45:44,"b""Mo-bros &amp; mo-sistas - grow yourself a Holmes &amp; Watson inspired MO this Movember to support Men's Health! \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nV\xe2\x80\xa6 https://t.co/cuZuGldSlp"""
2018-11-21 10:20:31,b'@overthegyu yang Holmes &amp; Watson?'
2018-11-21 07:58:25,"b'I added a video to a @YouTube playlist https://t.co/kFJvUhpPHn The Prodigy, Creed 2, Holmes &amp; Watson, &amp; Cucuy: Reaction TV ep. 35'"
2018-11-21 02:40:39,b'@junkertownqueen oh yeah! its more that what w the Not Daleks n stuff but it doesnt seem to have rotating companion\xe2\x80\xa6 https://t.co/PzNf326hF0'
2018-11-20 21:55:54,b'@hughlaurie How are you doing? Enjoy the rest of your week! Excited to see you in Holmes &amp; Watson\xf0\x9f\x98\x81'
2018-11-20 17:36:52,b'@rosstmiller family screening is on 2nd december  for spider-man into verse. I wonder anyone will turn up as Aquama\xe2\x80\xa6 https://t.co/lrly9H8kOu'
2018-11-20 13:34:44,b'{ movies } What movie are you most excited for this holiday season?\n\nWreck-It Ralph 2\nCreed II\nVocal Lux\nSpider-Man\xe2\x80\xa6 https://t.co/34W7x92OPM'
2018-11-20 12:08:15,b'@____notyourcuh Oh I forgot to mention that Will Ferrell and John C. Reilly are doing a comedy version called Holmes &amp; Watson.'
2018-11-20 10:03:41,b'RT @97fmRadiocity: #BehindTheScenes powered by @africellUG #MidmorningMagazine \nHOLMES &amp; WATSON \nA comedic take on the famed literary chara\xe2\x80\xa6'
2018-11-20 10:01:06,b'#BehindTheScenes powered by @africellUG #MidmorningMagazine \nHOLMES &amp; WATSON \nA comedic take on the famed literary\xe2\x80\xa6 https://t.co/Qv3oDvXWgN'
2018-11-20 04:39:54,b'I liked a @YouTube video https://t.co/CU1lSADdDR HOLMES &amp; WATSON - Official Trailer - In Cinemas December 26'
2018-11-20 01:30:13,"b""Mo-bros &amp; mo-sistas - grow yourself a Holmes &amp; Watson inspired MO this Movember to support Men's Health! \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nV\xe2\x80\xa6 https://t.co/LdTq6TlnmW"""
2018-11-20 01:25:44,b'RT @thescarletgrace: Hey Guys!\nCheck out my latest interview with Occhi Magazine \xf0\x9f\x98\x81 @OcchiMagazine \nI really enjoyed answering all their que\xe2\x80\xa6'
2018-11-20 01:16:52,b'RT @jamesmielke: This is gonna be so terrible. I\xe2\x80\x99m predicting 8% rotten on RT. \n\nHOLMES &amp; WATSON - See the trailer \nhttps://t.co/RFpHjWCHG3\xe2\x80\xa6'
2018-11-20 00:39:50,b'This is gonna be so terrible. I\xe2\x80\x99m predicting 8% rotten on RT. \n\nHOLMES &amp; WATSON - See the trailer\xe2\x80\xa6 https://t.co/l4znzmV4jX'
2018-11-19 22:29:35,b'RT @thescarletgrace: Hey Guys!\nCheck out my latest interview with Occhi Magazine \xf0\x9f\x98\x81 @OcchiMagazine \nI really enjoyed answering all their que\xe2\x80\xa6'
2018-11-19 21:58:58,b'Hey Guys!\nCheck out my latest interview with Occhi Magazine \xf0\x9f\x98\x81 @OcchiMagazine \nI really enjoyed answering all their\xe2\x80\xa6 https://t.co/TfcyDl02hx'
2018-11-19 21:14:41,"b'@NextBestPicture Maybe Best Actor consideration for ""Holmes &amp; Watson""... NOT.'"
2018-11-19 17:06:12,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 15:03:02,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 08:44:43,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 07:06:04,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 05:40:18,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 05:34:02,b'RT @lartist: I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0\xe2\x80\xa6'
2018-11-19 05:29:23,b'I finally did a proper scan of the Holmes &amp; Watson inks &amp; uploaded them all over on my FB page. Enjoy :) \nhttps://t.co/QKuNLr0zLB'
2018-11-19 05:04:00,"b""Mo-bros &amp; mo-sistas - grow yourself a Holmes &amp; Watson inspired MO this Movember to support Men's Health! \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nV\xe2\x80\xa6 https://t.co/g7uDqBbxB8"""
2018-11-19 03:39:02,"b""Don't @ me, bro:\nAQUAMAN\nROBIN HOOD\nHOLMES &amp; WATSON"""
2018-11-19 03:18:10,"b'RT @IGN: Will Ferrell and John C. Reilly play Sherlock Holmes and Dr. John Watson in this trailer for the upcoming comedy, Holmes &amp; Watson!\xe2\x80\xa6'"
2018-11-19 01:36:54,b'Girls\xe2\x80\x99 day out with my great friend Lea and my \xe2\x80\x9cthird daughter\xe2\x80\x9d Kristin. Then on to the theater to see Holmes &amp; Wat\xe2\x80\xa6 https://t.co/VBcFe66VWd'
2018-11-18 06:53:19,b'RT @lartist: Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story beat. I\xe2\x80\x99ll\xe2\x80\xa6'
2018-11-18 06:47:02,b'RT @lartist: Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story beat. I\xe2\x80\x99ll\xe2\x80\xa6'
2018-11-18 06:22:29,b'Highlight of 2018:\n- #RightToRepair\n- General Data Protection Regulation #GDPR\n- DEVIL MAY CRY 5 SURPRISE TRAILER\n-\xe2\x80\xa6 https://t.co/Q6WTdSlw6n'
2018-11-18 05:14:44,b'RT @lartist: Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story beat. I\xe2\x80\x99ll\xe2\x80\xa6'
2018-11-18 03:57:20,b'RT @lartist: Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story beat. I\xe2\x80\x99ll\xe2\x80\xa6'
2018-11-18 03:47:34,b'RT @lartist: Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story beat. I\xe2\x80\x99ll\xe2\x80\xa6'
2018-11-18 03:35:39,b'Inks. More Holmes &amp; Watson. I think this might be the last of this series. I think it fulfills the remaining story\xe2\x80\xa6 https://t.co/SmZNsvkOgX'
2018-11-18 01:36:45,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-18 01:32:30,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-17 23:47:22,"b""@J_Ceol @nbcsnl It's a Sherlock Holmes sketch*. My dad saw the new Holmes &amp; Watson trailer w Ferrell and it reminde\xe2\x80\xa6 https://t.co/6VNsWLbFoW"""
2018-11-17 22:24:20,b'@prof_anne @EmiGarside @elizabethminkel @fansplaining @feministlib @Canadian_Errant @acafanmom @electra_rhodes\xe2\x80\xa6 https://t.co/CgHZElT95f'
2018-11-17 14:06:32,b'holmes &amp; watson\nblades of glory\nscary movie (1-4)\nfist fight\nvan wilder\namerican pie (1-?)\n\n#RekomenFilem \xf0\x9f\x98\x8e'
2018-11-17 11:30:05,"b""@JackAndAHat that really works!! I'm addicted to the whole 'repeating Holmes/Watson partnership' concept. They are inevitable."""
2018-11-17 11:27:24,"b""@robertdowneyjr it's been 7yrs already\xf0\x9f\xa4\x94 I need #SherlockHolmes pt 3 #ASAP #Holmes #Watson where you at \xf0\x9f\xa7\x90 https://t.co/7IEaKXVYof"""
2018-11-17 09:49:35,b'@Ahmdlbr\nHolmes &amp; Watson\nhttps://t.co/bkTsUmD7OL'
2018-11-17 09:31:52,"b'RT @ChristianOlive: Holmes, Watson and Toby. The Sign Of Four. #SherlockHolmes Granada Series https://t.co/3sRuyLSv4X'"
2018-11-17 07:07:28,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-17 04:45:14,b'@Mx_KARIN Part of why I love them so much is because they have the least amount of sexual tension of any Holmes/Wat\xe2\x80\xa6 https://t.co/iLiDDttqpW'
2018-11-17 03:48:31,"b'RT @ChristianOlive: Holmes, Watson and Toby. The Sign Of Four. #SherlockHolmes Granada Series https://t.co/3sRuyLSv4X'"
2018-11-17 03:46:42,"b'Who else audibly gasped, &amp; clutched her invisible pearls in delight when they saw @laurenlapkus pop up in that Holmes &amp; Watson trailer?'"
2018-11-17 02:15:33,"b'RT @ChristianOlive: Holmes, Watson and Toby. The Sign Of Four. #SherlockHolmes Granada Series https://t.co/3sRuyLSv4X'"
2018-11-16 22:28:48,b'Specter-Ross\nHolmes-Watson\n\xf0\x9f\x99\x8c'
2018-11-16 21:10:13,"b""I'm so grateful to the lovely company of Holmes &amp; Watson at @northcoastrep!\n\nIt's truly a wonderful place to work,\xe2\x80\xa6 https://t.co/nsIjYNFJsE"""
2018-11-16 19:30:01,b'Holmes and Watson trailer: Will Ferrell and John C Reilly bring the famed detective duo to screen with a hilarious\xe2\x80\xa6 https://t.co/5ggITUq4j4'
2018-11-16 15:17:40,"b'RT @TeamDowney1965: We missed you, my God, yes. @RobertDowneyJr \n\n#sherlockholmes #Holmes #Watson https://t.co/93e3m8YLc1'"
2018-11-16 11:41:29,"b'Holmes, Watson and Toby. The Sign Of Four. #SherlockHolmes Granada Series https://t.co/3sRuyLSv4X'"
2018-11-16 03:22:20,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-16 02:40:00,b'Still haven\xe2\x80\x99t seen \xe2\x80\x9cHolmes &amp; Watson?\xe2\x80\x9d @northcoastrepertory!!  Hurry! Their shows are selling out FAST! \xf0\x9f\x9a\x92\xe2\x9d\xa4\xf0\x9f\x9a\x92\nCall the\xe2\x80\xa6 https://t.co/odUwTf4Plr'
2018-11-16 01:56:31,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-15 23:19:52,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 22:49:09,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 22:18:42,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 22:18:09,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 22:11:18,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 22:09:11,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 21:44:25,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 21:19:20,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 21:11:40,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-15 20:24:56,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 20:18:02,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 20:16:24,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 20:16:21,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 20:15:42,b'RT @RDJisacupcake: Holmes??\nWatson?? https://t.co/eYNcFwp0EW'
2018-11-15 19:52:24,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 19:24:33,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-15 18:50:37,b'Colourized Holmes &amp; Watson art prints https://t.co/NsbRr7aj63'
2018-11-15 17:48:01,"b'In a parallel universe, Holmes &amp; Watson continue their fight against crime....great idea for a book from\xe2\x80\xa6 https://t.co/ceToJTg9qc'"
2018-11-15 17:46:27,b'Holmes &amp; Watson Trailer #1 (2018) | Movieclips Trailers https://t.co/723B1fTAkS'
2018-11-15 16:39:21,"b'RT @Komiotis: Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes #watson #pokeb\xe2\x80\xa6'"
2018-11-15 16:31:48,"b'Detective Pikachu in ""A study in Ash""\n\nPsyduck as... Moriarty!!! #pikachu #detectivepikachu  #sherlock #holmes\xe2\x80\xa6 https://t.co/LwfBTvEDFb'"
2018-11-15 14:39:21,b'RT @daggyvamp: Improbable Press has a new Holmes/Watson book out in December! Read an interview with the author of A Study in Velvet and Le\xe2\x80\xa6'
2018-11-15 08:24:24,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-15 08:16:01,"b'RT @rainorshineUK: Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holmes &amp;\xe2\x80\xa6'"
2018-11-15 08:06:49,"b'Just 2 days left of rehearsals before we hit the road! But no spoilers from us, come &amp; see us &amp; watch Sherlock Holm\xe2\x80\xa6 https://t.co/YOYfKnMymk'"
2018-11-15 04:54:11,b'@DARKSPRlNG they both fell off a waterfall in the books too but i don\xe2\x80\x99t rmbr the finer details. that scene in the m\xe2\x80\xa6 https://t.co/ZSmjAKectA'
2018-11-15 02:37:51,b'Improbable Press has a new Holmes/Watson book out in December! Read an interview with the author of A Study in Velv\xe2\x80\xa6 https://t.co/mAxYnHLbyx'
2018-11-14 23:00:05,"b""Trailer of the week: Holmes &amp; Watson, a humorous take on Sir Arthur Conan Doyle's classic mysteries featuring Sherl\xe2\x80\xa6 https://t.co/dWiOaP40bY"""
2018-11-14 11:30:12,b'I liked a @YouTube video https://t.co/15CaDwlX45 Holmes &amp; Watson Trailer #1 (2018) | Movieclips Trailers'
2018-11-14 09:01:09,"b'RT @elaru: Early rehearsal shots of Holmes, Watson and Peterson in action. #elartproductions #HolmesForChristmas December 13, 14, 15  @Lanc\xe2\x80\xa6'"
2018-11-14 08:29:02,b'Create a pair of characters that are polar opposites. The classic Holmes/Watson resapie. #FilmTip'
2018-11-14 07:16:24,b'I liked a @YouTube video https://t.co/nSHlN11KdI HOLMES &amp; WATSON Trailer (2018)'
2018-11-14 06:43:53,b'@arcticpirate49 E was arguably the only good part of Sherlock Holmes.\n\nNow bring on that Holmes &amp; Watson movie.'
2018-11-14 02:41:00,b'HOLMES &amp; WATSON Trailer (2018) https://t.co/86X4kmhw3K via @YouTube\xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2018-11-13 22:55:01,"b'@laurtalksmakeup Holmes &amp; Watson need to watch out, there\xe2\x80\x99s two new detectives on the scene \xf0\x9f\x95\xb5\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x95\xb5\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'"
2018-11-13 21:39:15,b'@gabmoony27 Finally there is something to deal with the pain Hahahaha Holmes &amp; Watson always forever \xf0\x9f\x92\x95'
2018-11-13 15:18:14,"b'NEW REVIEW ::: HOLMES &amp; WATSON ""Acid Folk"" ::: #SDC #CHART #MUSIC https://t.co/7Dq2bpb1XF'"
