2018-11-25 00:53:06,"b'RT @antovolk: Looks like it\xe2\x80\x99s going to Netflix, in the UK/internationally at least. Explains no UK date on LaunchingFilms... #IsntItRomanti\xe2\x80\xa6'"
2018-11-25 00:42:40,"b'Looks like it\xe2\x80\x99s going to Netflix, in the UK/internationally at least. Explains no UK date on LaunchingFilms...\xe2\x80\xa6 https://t.co/aYYuMPcl1N'"
2018-11-24 15:52:09,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-24 14:59:21,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 14:09:03,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 06:01:08,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 02:52:38,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 02:48:02,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 02:01:33,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 01:25:36,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 00:50:39,"b'And Priyanka Chopra is in that new movie with Rebel Wilson, #IsntItRomantic LOLZ'"
2018-11-24 00:46:49,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-24 00:44:27,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 21:14:01,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 21:13:51,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 19:01:47,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 18:58:20,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 17:12:24,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:59:12,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:57:27,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:50:32,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:49:17,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:49:10,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:47:27,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:46:57,b'RT @isntitromantic: Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 15:43:54,b'Never get between me and a good sale. #BlackFriday #IsntItRomantic https://t.co/5JdSOXcFvF'
2018-11-23 10:57:41,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-23 05:54:38,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-22 14:19:36,"b""RT @TMML: New Trailer...\nISN'T IT ROMANTIC (2019): https://t.co/moqNhhiSpF \n#isntitromantic #RebelWilson #LiamHemsworth #PriyankaChopra htt\xe2\x80\xa6"""
2018-11-22 14:19:33,"b""RT @TMML: New Trailer...\nISN'T IT ROMANTIC (2019): https://t.co/moqNhhiSpF \n#isntitromantic #RebelWilson #LiamHemsworth #PriyankaChopra htt\xe2\x80\xa6"""
2018-11-22 14:19:16,"b""New Trailer...\nISN'T IT ROMANTIC (2019): https://t.co/moqNhhiSpF \n#isntitromantic #RebelWilson #LiamHemsworth\xe2\x80\xa6 https://t.co/dsVHTvw0ta"""
2018-11-22 08:27:59,b'RT @RebelWilson: I guess you can\xe2\x80\x99t hear me as the sound\xe2\x80\x99s coming through the headphones only but I think you guys are gunna LOVE this movie\xe2\x80\xa6'
2018-11-22 03:00:00,b'Have you seen the trailer for Rebel Wilson\xe2\x80\x99s film #IsntItRomantic?\n\nhttps://t.co/I42mcLovgi'
2018-11-21 18:51:47,b'Is \xe2\x81\xa6@NetflixUK\xe2\x81\xa9 for real? #isntitromantic https://t.co/flwTK8DZU8'
2018-11-21 18:29:46,b'RT @LiamHemsworth: Had the best time filming with this bunch! A truly great group of people. So many laughs. Can\xe2\x80\x99t wait for everyone to see\xe2\x80\xa6'
2018-11-21 15:44:31,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-21 13:31:53,b'Favorite trailer I\xe2\x80\x99ve checked out this week so far! I was ready to hate on it but was curious &amp; the premise looks i\xe2\x80\xa6 https://t.co/JpTjY56X0e'
2018-11-21 08:31:39,"b""RT @wmag: It comes out on Valentine's Day, obviously. https://t.co/ke9i58YZoC #IsntItRomantic"""
2018-11-21 08:21:57,"b""It comes out on Valentine's Day, obviously. https://t.co/ke9i58YZoC #IsntItRomantic"""
2018-11-21 08:05:19,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-21 07:56:32,b'#isntitromantic @priyankachopra is Doing A Film with #NickJonas \xe2\x80\x98s Ex-Gf #MileyCyrus \xe2\x80\x98s present Boyfriend\xe2\x80\xa6 https://t.co/GepkXiW9d1'
2018-11-21 03:19:39,"b'I\xe2\x80\x99m so excited for everything about this movie. The premise, the cast, the fact the trailer features on of my favor\xe2\x80\xa6 https://t.co/8IardcBsaM'"
2018-11-20 14:08:55,b'ISN\xe2\x80\x99T IT ROMANTIC TRAILER REACTION | REBEL WILSON | PRIYANKA CHOPRA | LIAM HEMSWORTH | ADAM DEVINE | HOLLYWOOD TRAI\xe2\x80\xa6 https://t.co/4KHsqY86Sh'
2018-11-20 05:30:24,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-20 03:15:16,"b""Coming out Feb 14, 2019: Isn't It Romantic,\nA young woman disenchanted with love mysteriously finds herself trapped\xe2\x80\xa6 https://t.co/W1SdKAWCni"""
2018-11-19 20:16:10,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-19 19:10:46,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-19 17:26:07,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-19 14:30:18,"b""#isntitromantic \n\nNah it's funny \xf0\x9f\x98\x9d"""
2018-11-19 11:52:21,b'\xf0\x9f\x92\x9eHow great does this look?\xf0\x9f\x92\x9e\n\n#RebelWilson in #isntitromantic to brighten up your Monday! \n\nhttps://t.co/G5MGQwJqhh'
2018-11-18 13:21:05,"b""There's a film coming out next year called isn't it romantic and it looks really good. Starring Rebel Wilson.\xe2\x80\xa6 https://t.co/vHGkRPCSqn"""
2018-11-17 13:40:23,"b'RT @isntitromantic: Yesterday, @rebelwilson visited @TheEllenShow (in the most amazing Halloween costume) to discuss #IsntItRomantic and de\xe2\x80\xa6'"
2018-11-17 13:00:54,b'Get ready for your next favorite romantic comedy - #IsntItRomantic! https://t.co/Jr30JUE9xi'
2018-11-16 16:31:30,b'#IsntItRomantic (2019) Official Trailer  https://t.co/bdYdrtgI9E #movietrailers #trailers #movies'
2018-11-16 09:37:34,"b'RT @TheEllenShow: Check out the trailer for @RebelWilson\xe2\x80\x99s new movie, #IsntItRomantic. Oh hey there, @LiamHemsworth. https://t.co/8ec3u1eIxG'"
2018-11-16 06:20:32,"b""ISN'T IT ROMANTIC - Official Viudeo Trailer Clip https://t.co/nyRao1TvAq\n\nTrapped in a rom-com like\xe2\x80\xa6???? Watch the\xe2\x80\xa6 https://t.co/x1kwpnFaRx"""
2018-11-16 06:13:28,"b""ISN'T IT ROMANTIC - Official Viudeo Trailer Clip\n\nTrapped in a rom-com like\xe2\x80\xa6???? Watch the new trailer for\xe2\x80\xa6 https://t.co/OsdcxJTVcp"""
2018-11-15 20:23:33,"b'RT @TheEllenShow: Check out the trailer for @RebelWilson\xe2\x80\x99s new movie, #IsntItRomantic. Oh hey there, @LiamHemsworth. https://t.co/8ec3u1eIxG'"
2018-11-15 20:13:21,b'HUGE Episode of FAN THEORY! 4 #TrailerReactions #Pikachu #ToyStory4 #WonderPark #IsntItRomantic #Trailer https://t.co/BvpMtr7GGs'
2018-11-15 19:18:24,"b'RT @TheEllenShow: Check out the trailer for @RebelWilson\xe2\x80\x99s new movie, #IsntItRomantic. Oh hey there, @LiamHemsworth. https://t.co/8ec3u1eIxG'"
2018-11-14 21:34:10,"b""Isn't It Romantic - Trailer 1 - Rebel Wilson - https://t.co/aXEqiRhMYF #IsntItRomantic\nhttps://t.co/Wyu7hwm9yo"""
2018-11-14 20:00:14,b'RT @LiamHemsworth: Had the best time filming with this bunch! A truly great group of people. So many laughs. Can\xe2\x80\x99t wait for everyone to see\xe2\x80\xa6'
2018-11-14 19:38:36,"b'RT @isntitromantic: Trapped in a rom-com like\xe2\x80\xa6\xf0\x9f\x98\xb1 Watch the new trailer for #IsntItRomantic, starring @rebelwilson, @LiamHemsworth, @adamdevi\xe2\x80\xa6'"
2018-11-14 17:35:30,b'RT @LiamHemsworth: Had the best time filming with this bunch! A truly great group of people. So many laughs. Can\xe2\x80\x99t wait for everyone to see\xe2\x80\xa6'
