2018-11-24 08:04:10,b'RT @MiguelAmodio: @TheProdigy dropping a new album that I somehow completely missed! No Tourists is so dope! Lots of moments that remind me\xe2\x80\xa6'
2018-11-24 08:03:17,b'@TheProdigy dropping a new album that I somehow completely missed! No Tourists is so dope! Lots of moments that rem\xe2\x80\xa6 https://t.co/Yx5zDSb7UT'
2018-11-24 05:27:07,b'Two Prodigy tickets for sale. In hand. 1/2/2019 #Melbourne #TheProdigy $250 ono Lower Section Row M.'
2018-11-24 05:18:48,b'Now playing #TheProdigy - Mindfields on North Texas Radio'
2018-11-24 04:09:20,b'Saw #theprodigy movie trailer last night before the main feature and \xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1. JUST WATCH. #whatswrongwithmiles https://t.co/hZB32xak8B'
2018-11-24 01:56:18,b'\xef\xbc\x83TheProdigy \n\nGet Your Fight On \n[Edge of Tomorrow](Video) \nhttps://t.co/AyTHQspBuT https://t.co/HEMQeX8ATL'
2018-11-23 22:50:36,"b'Listen, like, share ;-), and by the way, I love your hair ;-)\n#music #soundcloudartist #soundcloud #edm #dnb\xe2\x80\xa6 https://t.co/3vnSufi6Yf'"
2018-11-23 22:38:09,b'2 tickets The Prodigy @ Ziggo Dome 09/12/2018 #TheProdigy #ZiggoDome #Amsterdam  https://t.co/A55KH33Y6p'
2018-11-23 20:59:36,b'RT @the_kirkinator: Just received..... \xe2\x80\x98We Eat Rhythm - The Prodigy Story\xe2\x80\x99 by Martin James and it is fantastic. Thank you Martin. I am hono\xe2\x80\xa6'
2018-11-23 20:22:58,"b'""I\'ll take your brain to another dimension"" ""Pay close attention"" #theprodigy https://t.co/ATs7UXaUY0'"
2018-11-23 19:01:54,"b""I've just purchased Official #theprodigy Merchandise from https://t.co/xnpNFv9CgK! @tmstoresuk"""
2018-11-23 17:06:53,b'bored at work? wake everyone up with this up high!!:\n#music #SoundCloud #soundcloudartist #edm #dnb #distortion\xe2\x80\xa6 https://t.co/4U5bvaSoJj'
2018-11-23 15:18:58,b'I tip my hat @the_prodigy !!\nI have missed you guys. This is a furious album and you nailed it on this one! Love it\xe2\x80\xa6 https://t.co/5pHsPBz9xV'
2018-11-23 14:20:03,b'RT @WORLDMUSICAWARD: TOP 10 ALBUMS ON \xf0\x9f\x8c\x8e ITUNES TODAY\n1\xe2\x83\xa3BohemianRhapsody #Queen\n2\xe2\x83\xa3ThePlatinumCollection Queen\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #Bradl\xe2\x80\xa6'
2018-11-23 14:14:50,b'Are you ready for your fifth wedding? Or at least the weekend?\n#willandgrace #willandgracequotes\xe2\x80\xa6 https://t.co/ajEIeJ6hW5'
2018-11-23 13:41:41,b'Just received..... \xe2\x80\x98We Eat Rhythm - The Prodigy Story\xe2\x80\x99 by Martin James and it is fantastic. Thank you Martin. I am\xe2\x80\xa6 https://t.co/QudktwyrEc'
2018-11-23 13:00:31,"b'My newest review of #TheProdigy @ #AllyPally #AlexandraPalace is live now on The Independent Voice, check it out! https://t.co/UkxxTeNm90'"
2018-11-23 12:15:25,b'RT @WORLDMUSICAWARD: TOP 10 ALBUMS ON \xf0\x9f\x8c\x8e ITUNES TODAY\n1\xe2\x83\xa3BohemianRhapsody #Queen\n2\xe2\x83\xa3ThePlatinumCollection Queen\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #Bradl\xe2\x80\xa6'
2018-11-23 10:37:21,"b""I've just purchased Official #theprodigy Merchandise from https://t.co/yHMWOl2Unr! @tmstoresuk https://t.co/2Z4JsYARgr"""
2018-11-23 10:28:55,"b'RT @the_prodigy: Massive respect to all our fans who supported us and put this album at number 1 today in the UK, let the noise ring out lo\xe2\x80\xa6'"
2018-11-23 10:25:01,b'#tshirtdayocking Rocking The Prodigy. Keep it 6.#theprodigy https://t.co/ljN91PcDA6'
2018-11-23 10:19:37,"b'RT @downwinddog: Massive EDM tune! #music #SoundCloud #soundcloudartist #edm #dnb #distortion #theprodigy listen, like and share :-D\nhttps:\xe2\x80\xa6'"
2018-11-23 10:19:09,b'Representing @the_prodigy on #TShirtDay whilst feeling the burn from seeing @Pitchshifter last night. Play somethin\xe2\x80\xa6 https://t.co/HXD1CJPdsG'
2018-11-23 10:10:32,"b'Massive EDM tune! #music #SoundCloud #soundcloudartist #edm #dnb #distortion #theprodigy listen, like and share :-D\nhttps://t.co/1xNorpqBPY'"
2018-11-23 09:27:00,"b'Basically the main theme of \xe2\x80\x9cChampions of London\xe2\x80\x9d comes from \xe2\x80\x9cVoodoo People\xe2\x80\x9d intro, right? @the_prodigy \xf0\x9f\xa4\x9f\xf0\x9f\x8f\xbc #notourists #theprodigy @BMGuk'"
2018-11-22 22:25:40,"b'Listen, like, share ;-) By the way, I love your hair ;-)\n#music #soundcloudartist #soundcloud #edm #dnb #electronic\xe2\x80\xa6 https://t.co/SWWQYdzBde'"
2018-11-22 17:40:24,"b'I was once in a terrible cephalopod incident. This is that story, as music\n#music #soundcloud #soundcloudartist\xe2\x80\xa6 https://t.co/PHxysAmscu'"
2018-11-22 17:19:27,"b'RT @the_prodigy: Massive respect to all our fans who supported us and put this album at number 1 today in the UK, let the noise ring out lo\xe2\x80\xa6'"
2018-11-22 16:31:05,"b'Bloody hell, Champions Of London! #theprodigy'"
2018-11-22 16:11:51,b'RT @WORLDMUSICAWARD: TOP 10 ALBUMS ON \xf0\x9f\x8c\x8e ITUNES TODAY\n1\xe2\x83\xa3BohemianRhapsody #Queen\n2\xe2\x83\xa3DontMessUpMyTempo #EXO\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCoo\xe2\x80\xa6'
2018-11-22 15:14:48,"b'4:08 on the Weather Experience, every time. #theprodigy'"
2018-11-22 12:45:17,b'No tourists no ride is free\nNo tourists no sight to see\n#theprodigy #notourists https://t.co/EMpAhdIk52'
2018-11-22 10:10:25,b'RT @WORLDMUSICAWARD: TOP 10 \xf0\x9f\x92\xbf ON \xf0\x9f\x8c\x8e ITUNES TODAY \n1\xe2\x83\xa3DontMessUpMyTempo #EXO\n2\xe2\x83\xa3BohemianRhapsody #Queen\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCooper\xe2\x80\xa6'
2018-11-22 07:44:20,b'RT @CorianderStudio: Maxim from The Prodigy has produced this fantastic limited edition print \n- THE NEED TO SERVE edition of 30.\nFOR MORE\xe2\x80\xa6'
2018-11-22 03:39:03,b'RT @WORLDMUSICAWARD: TOP 10 \xf0\x9f\x92\xbf ON \xf0\x9f\x8c\x8e\xf0\x9f\x8e\xb5 \n1\xe2\x83\xa3DontMessUpMyTempo #EXO\n2\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCooper\n3\xe2\x83\xa3NoTourists #TheProdigy\n4\xe2\x83\xa3BohemianRha\xe2\x80\xa6'
2018-11-21 23:52:42,"b""RT @GravityKillsSTL: This new track is slammin'! The Prodigy - We Live Forever (Official Audio) https://t.co/758jWB4gzd via @YouTube @the_p\xe2\x80\xa6"""
2018-11-21 23:21:38,b'Nothing like a little Breathe blasting through your speakers to start your Thursday. Thanks @triplej \xe2\x9d\xa4\xef\xb8\x8f #music #theprodigy'
2018-11-21 20:59:52,b'RT @WORLDMUSICAWARD: TOP 10 ALBUMS ON \xf0\x9f\x8c\x8e ITUNES TODAY\n1\xe2\x83\xa3BohemianRhapsody #Queen\n2\xe2\x83\xa3DontMessUpMyTempo #EXO\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCoo\xe2\x80\xa6'
2018-11-21 14:35:13,b'RT @WORLDMUSICAWARD: TOP 10 \xf0\x9f\x92\xbf ON \xf0\x9f\x8c\x8e\xf0\x9f\x8e\xb5 \n1\xe2\x83\xa3DontMessUpMyTempo #EXO\n2\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCooper\n3\xe2\x83\xa3NoTourists #TheProdigy\n4\xe2\x83\xa3BohemianRha\xe2\x80\xa6'
2018-11-21 13:19:58,"b'#music #SoundCloud #edm #179bpm #180bpm #theprodigy #distortion\nmy latest track, take a listen and be the first to\xe2\x80\xa6 https://t.co/WUZSVjuodx'"
2018-11-21 12:47:36,b'@the_prodigy stormed London last week. Read about their second triumphant night at Alexandra Palace here:\xe2\x80\xa6 https://t.co/lpqJYRIyaM'
2018-11-20 23:20:44,b'@the_prodigy live at @yourallypally #allypally #alexandrapalace #theprodigy @ Alexandra Palace https://t.co/uE0S3NlUXy'
2018-11-20 21:11:44,b'RT @WORLDMUSICAWARD: TOP 10 ALBUMS ON \xf0\x9f\x8c\x8e ITUNES TODAY\n1\xe2\x83\xa3BohemianRhapsody #Queen\n2\xe2\x83\xa3DontMessUpMyTempo #EXO\n3\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCoo\xe2\x80\xa6'
2018-11-20 20:29:33,"b'RT @evil_gnome: ""i\'m a firestarter, twisted firestarter""\nhttps://t.co/NAPh3Gef11\n#TheProdigy #Keith - heh heh heh'"
2018-11-20 20:27:42,b'#TheProdigy  #AllyPally\nEpic SAY NO More https://t.co/NARjTG7Vnf'
2018-11-20 20:09:14,"b""I'm such a geek but I love it! #oswear #TheProdigy made it using watch maker. https://t.co/dfhKRd4OQZ"""
2018-11-20 19:28:14,b'Get in touch if your interested in purchasing. #signed by all members of #theprodigyofficial #theprodigy\xe2\x80\xa6 https://t.co/0WYfnfkaVh'
2018-11-20 18:04:42,b'RT @WORLDMUSICAWARD: TOP 10 \xf0\x9f\x92\xbf ON \xf0\x9f\x8c\x8e\xf0\x9f\x8e\xb5 \n1\xe2\x83\xa3DontMessUpMyTempo #EXO\n2\xe2\x83\xa3AStarIsBorn #LadyGaga #BradleyCooper\n3\xe2\x83\xa3NoTourists #TheProdigy\n4\xe2\x83\xa3BohemianRha\xe2\x80\xa6'
2018-11-20 16:07:43,"b""RT @louderthanwar: The Prodigy: Alexandra Palace, London 'a masterclass in tribal techno by continually ground breaking band rapturously re\xe2\x80\xa6"""
2018-11-20 14:56:31,"b'""i\'m a firestarter, twisted firestarter""\nhttps://t.co/NAPh3Gef11\n#TheProdigy #Keith - heh heh heh'"
2018-11-20 13:33:24,b'#TheProdigy issue 59 of #RaygunMagazine with the Techno legends. Available via Etsy: https://t.co/l6NCVS65j7 \xe2\x80\xa6 \xe2\x80\xa6\xe2\x80\xa6 https://t.co/5zUtw1qSsy'
2018-11-20 13:26:57,b'RT @HustlerGallery: Custom Made C-type Archival prints of #KeithFlint #TheProdigy now available from our eBay store: https://t.co/8BGddAvVz\xe2\x80\xa6'
2018-11-20 12:14:23,b'Custom Made C-type Archival prints of #KeithFlint #TheProdigy now available from our eBay store:\xe2\x80\xa6 https://t.co/0frCdCbPWz'
2018-11-20 12:04:39,b'RT @SirAyoto: Thank you Lord \xf0\x9f\x92\x95 @HatawKM #TheProdigy https://t.co/VszEtwlvP2'
2018-11-20 11:37:29,"b'There\xe2\x80\x99s something wrong with Miles. \xf0\x9f\x91\x80 Watch the first trailer for #TheProdigy, coming to #VOXCinemas this February.\xe2\x80\xa6 https://t.co/RkPJZUngRR'"
2018-11-20 10:02:22,"b""The Prodigy: Alexandra Palace, London 'a masterclass in tribal techno by continually ground breaking band rapturous\xe2\x80\xa6 https://t.co/FzS2R0JULw"""
2018-11-20 09:34:36,b'#TheProdigy #SmackMyBitchUp Remix 2018 by #Sedoy https://t.co/3PW3FUscdu'
2018-11-20 08:50:34,b'Thank you Lord \xf0\x9f\x92\x95 @HatawKM #TheProdigy https://t.co/VszEtwlvP2'
2018-11-20 04:43:35,b'RT @kalirohm666: The Prodigy - Smack My Bitch Up\n(Major Lazer Remix)  #theprodigy\nhttps://t.co/ThdombkCRc'
2018-11-20 00:17:34,b'RT @kalirohm666: The Prodigy - Smack My Bitch Up\n(Major Lazer Remix)  #theprodigy\nhttps://t.co/ThdombkCRc'
2018-11-20 00:17:00,b'The Prodigy - Smack My Bitch Up\n(Major Lazer Remix)  #theprodigy\nhttps://t.co/ThdombkCRc'
2018-11-19 23:28:02,b'#NoTourists is a fun romp through the past. #TheProdigy https://t.co/GLuBxsTqih https://t.co/4m34tbLFlf'
2018-11-19 21:17:23,b'RT @RetroCharts: #RetroCharts TOP 10 #Albums w/e 18.11.18\n#CurrentSalesRetroArtists\n#NumberOne - @QueenWillRock #Queen\n#AledJones #RussellW\xe2\x80\xa6'
2018-11-19 12:08:14,b'Maxim from The Prodigy has produced this fantastic limited edition print \n- THE NEED TO SERVE edition of 30.\nFOR MO\xe2\x80\xa6 https://t.co/opyhG4AQXC'
