2018-11-23 08:46:17,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-23 06:34:12,b'RT @VoxLuxMovie: Waiting for that turkey to roast\xe2\x80\xa6 #VoxLux https://t.co/iYkH56644L'
2018-11-23 06:09:24,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-23 05:51:13,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-23 05:31:34,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-23 01:24:19,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-23 01:10:53,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-23 00:12:35,"b'RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 22:14:05,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-22 21:52:39,"b'RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 21:48:33,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-22 20:58:29,"b'RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 20:51:59,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-22 20:50:10,b'RT @natpdotcom: Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-22 20:49:47,b'Love this new #VoxLux still and check out the amazing costume exhibit here \n\xf0\x9f\x91\x89https://t.co/B7PnC9NKW9 https://t.co/Ll2bLJmv2p'
2018-11-22 20:46:19,b'Still have a long list of films I need to see before the end of the year:\n#Widows\n#GreenBook\n#ROMA\n#FrontRunner\xe2\x80\xa6 https://t.co/zMBv3DcAhM'
2018-11-22 20:17:23,"b'#RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/bQ7BiDZ2n3'"
2018-11-22 19:15:22,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-22 19:12:37,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-22 19:07:52,b'RT @VoxLuxMovie: Waiting for that turkey to roast\xe2\x80\xa6 #VoxLux https://t.co/iYkH56644L'
2018-11-22 19:03:04,"b'RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 19:00:53,"b'RT @Variety: Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 18:58:29,"b'Brady Corbet, director of #VoxLux, on his upcoming project ""The Brutalist"" https://t.co/7ODIq2yjqf'"
2018-11-22 18:05:39,b'RT @VoxLuxMovie: Waiting for that turkey to roast\xe2\x80\xa6 #VoxLux https://t.co/iYkH56644L'
2018-11-22 18:00:55,b'RT @VoxLuxMovie: Waiting for that turkey to roast\xe2\x80\xa6 #VoxLux https://t.co/iYkH56644L'
2018-11-22 18:00:06,b'Waiting for that turkey to roast\xe2\x80\xa6 #VoxLux https://t.co/iYkH56644L'
2018-11-22 15:49:21,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-22 05:30:43,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-22 05:27:37,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-22 04:12:50,"b'RT @VoxLuxMovie: It\xe2\x80\x99s about rebirth. Watch the trailer for #VoxLux starring Natalie Portman, Jude Law &amp; Raffey Cassidy. Coming soon. https:\xe2\x80\xa6'"
2018-11-22 04:12:44,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-22 03:02:50,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-22 01:07:28,b'#VoxLux Official Trailer + Reaction https://t.co/W8ykkajDDd #VOXLUX #VoxLuxMovie'
2018-11-22 00:56:07,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-22 00:17:40,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-22 00:17:02,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 23:40:05,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 22:08:28,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 22:08:05,"b'RT @natportman_news: New ""Vox Lux"" still\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #NataliePortman #VoxLux https://t.co/zgp5Sn9DCZ'"
2018-11-21 21:24:40,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 21:20:53,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 21:19:32,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 21:11:40,"b'RT @natportman_news: New ""Vox Lux"" still\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #NataliePortman #VoxLux https://t.co/zgp5Sn9DCZ'"
2018-11-21 21:07:08,"b'A ""Vox Lux"" exhibition showing Natalie\'s costumes. \n(Credit: resistance0101 on IG)\n#NataliePortman #VoxLux\xe2\x80\xa6 https://t.co/VzSg4Mcgmk'"
2018-11-21 21:06:25,"b'NEW\nA ""Vox Lux"" exhibition showing Natalie\'s costumes. \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n(Credit: resistance0101 on IG)\n#NataliePortman #VoxLux\xe2\x80\xa6 https://t.co/YWjmUyOQFe'"
2018-11-21 21:04:57,"b'New ""Vox Lux"" still\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #NataliePortman #VoxLux https://t.co/zgp5Sn9DCZ'"
2018-11-21 20:43:09,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 20:42:59,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-21 20:08:10,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-21 20:08:05,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 20:08:00,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 19:56:57,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 19:36:17,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 19:32:48,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 19:25:30,"b'RT @NEONrated: It\xe2\x80\x99s about rebirth. Watch the trailer for #VoxLux starring Natalie Portman, Jude Law &amp; Raffey Cassidy. Coming soon. https://\xe2\x80\xa6'"
2018-11-21 19:03:41,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:57:18,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:51:31,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:48:56,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:42:45,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:42:33,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:36:01,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 18:29:04,b'RT @VoxLuxMovie: \xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 18:25:56,b'\xe2\x80\x9cYou can\xe2\x80\x99t turn away.\xe2\x80\x9d #VoxLux opens in NY &amp; LA Dec 7. Everywhere Dec 14. https://t.co/9qdiSk1jHk'
2018-11-21 15:13:18,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 15:10:33,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 15:08:53,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 15:07:28,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 14:40:14,"b'RT @FilmForumNYC: Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady Corbet!\xe2\x80\xa6'"
2018-11-21 14:40:01,"b'RT @FilmForumNYC: Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady Corbet!\xe2\x80\xa6'"
2018-11-21 12:23:15,"b'#VoxLux is my pick for Best Picture, Best Supporting Actress, Best Original Score, Best Director and Best Original\xe2\x80\xa6 https://t.co/8hlGHXX2Md'"
2018-11-21 10:29:58,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 09:02:34,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 08:59:49,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 08:56:35,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 07:47:47,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 06:37:15,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 06:32:08,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 06:24:54,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 06:18:43,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 04:36:15,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 02:30:39,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 02:17:53,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 02:10:38,b'#NataliePortman attends #VoxLux Cinema Society premiere https://t.co/6wMt8VNrv0 via @pagesix'
2018-11-21 01:42:29,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 01:31:43,"b'RT @FilmForumNYC: Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady Corbet!\xe2\x80\xa6'"
2018-11-21 01:24:32,"b'RT @VoxLuxMovie: It\xe2\x80\x99s about rebirth. Watch the trailer for #VoxLux starring Natalie Portman, Jude Law &amp; Raffey Cassidy. Coming soon. https:\xe2\x80\xa6'"
2018-11-21 01:12:10,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 00:54:42,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 00:33:39,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 00:33:29,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 00:32:40,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-21 00:30:51,b'Brady Corbet at @LEFFEST #cinema #films #leffest #bradycobert #natalieportman #judelaw #filmfestival #Voxlux https://t.co/sZRzOyf1eT'
2018-11-21 00:10:55,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:57:23,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:54:42,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:53:07,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:35:52,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:32:21,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:28:09,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:27:26,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:24:58,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:23:59,"b'RT @FilmForumNYC: Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady Corbet!\xe2\x80\xa6'"
2018-11-20 23:22:50,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:22:41,b'RT @VoxLuxMovie: #VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:22:27,b'#VoxLux tickets are now on sale at https://t.co/ZSqvgs5DGt https://t.co/u2hJ3B9VyP'
2018-11-20 23:19:38,"b'RT @FilmForumNYC: Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady Corbet!\xe2\x80\xa6'"
2018-11-20 23:15:18,"b'Special sneak preview of #VOXLUX starring #NataliePortman on 11/28 at 7pm, followed by a Q&amp;A with filmmaker Brady C\xe2\x80\xa6 https://t.co/z8ZwqM96R4'"
2018-11-20 22:18:27,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-20 21:58:51,"b""All kinds of crazy, great cast can't wait to see #VoxLux https://t.co/ZyLK0M4aiw"""
2018-11-20 21:38:35,b'#VoxLux Official Trailer Reaction! #VoxLuxMovie #NataliePortman https://t.co/W8ykkajDDd'
2018-11-20 21:38:19,b'#VoxLux Official Trailer Reaction!!!!! https://t.co/W8ykkajDDd'
2018-11-20 18:50:58,b'REVIEWS This week!\nTonight: #BeautifulBoy\nTomorrow: #VoxLux \nSaturday: #RalphBreaksTheInternet \nSunday: #RobinHood'
2018-11-20 18:50:40,"b'RT @grapefruitrain: #VoxLux is not an easy watch. It is raw, brutally honest, harsh, and grotesque at times. However, the story is so smart\xe2\x80\xa6'"
2018-11-20 18:07:50,"b'Eleanor, Albertine and the Manager while Celeste was performing in #VoxLux https://t.co/BUUw0Ex2A1'"
2018-11-20 16:33:59,"b'#VoxLux wrestles with interwoven curiosities around media, pop culture, celebrity and violence.\xe2\x80\xa6 https://t.co/Is6C4qqY5c'"
2018-11-20 16:14:05,"b'RT @nigelmfs: Now THIS is cinema. #VoxLux is bold, uncompromising, messy, imperfect and so charged with vision, it blew me away. Brady Corb\xe2\x80\xa6'"
2018-11-20 15:02:22,"b'#VoxLux is not an easy watch. It is raw, brutally honest, harsh, and grotesque at times. However, the story is so s\xe2\x80\xa6 https://t.co/bdyfG3BZY0'"
2018-11-20 14:00:58,"b""It'll be very interesting to see how fans of popstars will respond to #VoxLux."""
2018-11-20 04:31:40,b'RT @ethandickler: Just saw #VoxLux at an early screening. S/O @WUDFilm \nGo see it in theaters on December 14th'
2018-11-20 03:18:16,b'Just saw #VoxLux at an early screening. S/O @WUDFilm \nGo see it in theaters on December 14th'
2018-11-20 03:16:18,"b""Woah. I can't wait to discuss #VoxLux with you guys. I loved it. (Only mildly biased \xf0\x9f\x98\x89)"""
2018-11-19 20:47:40,"b'Natalie Portman stars in @VoxLuxMovie, as actors take the stage as rock gods this season... https://t.co/8vvU8U96QL\xe2\x80\xa6 https://t.co/8hTni2cRyw'"
2018-11-19 20:43:20,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-19 15:12:57,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-19 14:33:06,b'Brady Corbet is back. Oh my. \n#VoxLux \nhttps://t.co/x0eY4KspHv'
2018-11-19 11:16:36,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-19 10:14:28,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-19 07:18:32,b'The opening credits one take shot following the ambulance in #VoxLux is genuinely one of the greatest shots I have ever seen'
2018-11-19 04:27:00,b'Prepared to be slayed #VoxLux #NataliePortman https://t.co/0UZ4ArqQWK'
2018-11-19 02:16:03,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-19 01:01:36,"b'For the premier of #VoxLux at #dff41, I photographed Director, @CorbetBrady https://t.co/HWMS6hk74U'"
2018-11-18 22:28:27,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 22:14:15,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 20:00:12,b'RT @TMML: New...\nVOX LUX (201): https://t.co/wsyscQ8jjs   \n#voxlux #NataliePortman #JudeLaw #raffeycassidy https://t.co/PJsoKRfhnq'
2018-11-18 19:30:24,b'New...\nVOX LUX (201): https://t.co/wsyscQ8jjs   \n#voxlux #NataliePortman #JudeLaw #raffeycassidy https://t.co/PJsoKRfhnq'
2018-11-18 18:22:25,b'RT @JuddTaylor: Super excited for #VoxLux. Gushed when I saw the poster at @CedarLeeTheatre last night. https://t.co/LdKMESg7gZ'
2018-11-18 18:22:00,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 17:37:50,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 17:14:58,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 17:05:33,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 16:57:08,b'RT @IndieWire: #VoxLux Director Brady Corbet Compares Natalie Portman\xe2\x80\x99s Character to Kanye West https://t.co/ftVKcwWgiV https://t.co/AXP174\xe2\x80\xa6'
2018-11-18 16:54:42,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-18 16:54:36,"b'RT @VoxLuxMovie: It\xe2\x80\x99s about rebirth. Watch the trailer for #VoxLux starring Natalie Portman, Jude Law &amp; Raffey Cassidy. Coming soon. https:\xe2\x80\xa6'"
2018-11-18 16:35:25,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-18 16:27:25,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 16:24:15,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 16:23:36,b'RT @natpdotcom: Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 16:22:01,b'Gotta love this new #VoxLux still \xf0\x9f\xa4\xa3 https://t.co/ywdwyeOTQV'
2018-11-18 16:02:33,"b'RT @Maria_Dees: not even sure how to describe #VoxLux. it has a daring + clear vision, doesn\xe2\x80\x99t sugar coat real tragedies that effect our so\xe2\x80\xa6'"
2018-11-18 08:28:06,b'RT @NEONrated: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/CgfnbiJA9V'
2018-11-18 05:41:59,b'RT @JustJared: Raffey Cassidy stepped out in style last night for a special screening of her much-buzzed film #VoxLux! https://t.co/EwwkFU2\xe2\x80\xa6'
2018-11-18 05:29:44,b'RT @VoxLuxMovie: #VoxLux Opens in NY &amp; LA on December 7. Everywhere December 14. https://t.co/H2SQbLBRLf'
2018-11-18 02:12:17,b'RT @PINNLAND_EMPIRE: A Tarkovsky-esque moment in Vox Lux...\n\nThe Mirror/Vox Lux\n\n#sidebyside #tarkovsky #voxlux #TIFF #movies #cinema #film\xe2\x80\xa6'
2018-11-18 01:32:34,b'RT @PINNLAND_EMPIRE: A Tarkovsky-esque moment in Vox Lux...\n\nThe Mirror/Vox Lux\n\n#sidebyside #tarkovsky #voxlux #TIFF #movies #cinema #film\xe2\x80\xa6'
