Movie,Percent Positive Tweets,Percent Negative Tweets,Rotten Tomatoes User Ratings,Percentage of Users who want to see (%),Average Rating on a scale of 10,Director,Actor,Actress,Production house rating,,,,,,,,,,,,,,,
Mary Queen of Scots,0.73913,0.26087,495,97,7.4,23884,69,NA,6.81,,,,,,,,,,,,,,,
Dumplin’,0.877384,0.122616,25,88,NA,152,2274,39138,4.3,,,,,,,,,,,,,,,
Vox Lux,0.802632,0.197368,237,95,7.4,225,NA,44788,6.8,,,,,,,,,,,,,,,
Ben Is Back,0.851485,0.148515,145,92,6.3,5,459,517380,6,,,,,,,,,,,,,,,
Spider-Man: Into the Spider-Verse,0.635719,0.364281,711,94,NA,4893,NA,1032458,6.57,,,,,,,,,,,,,,,
Mortal Engines,0.738739,0.261261,452,94,NA,178,2752,4324,8.5,,,,,,,,,,,,,,,
The Mule,0.650685,0.349315,212,98,NA,73089,73092,NA,7.03,,,,,,,,,,,,,,,
Roma,0.836232,0.163768,654,98,9.1,120251,NA,38636,8.6,,,,,,,,,,,,,,,
Backtrace,0.5,0.5,NA,NA,NA,3136,2801180,NA,6.41,,,,,,,,,,,,,,,
Capernaum,0.756757,0.243243,108,89,7.6,740833,NA,NA,6.65,,,,,,,,,,,,,,,
Mary Poppins Returns,0.717276,0.282724,1169,97,NA,331,NA,9279,5.9,,,,,,,,,,,,,,,
Aquaman,0.645855,0.354145,10549,97,NA,211653,16450,73713,7.79,,,,,,,,,,,,,,,
Bumblebee,0.92562,0.07438,851,94,NA,686,2021,1032458,6.2,,,,,,,,,,,,,,,
Cold War,0.58011,0.41989,353,96,8.2,1,14,137,7.96,,,,,,,,,,,,,,,
Holmes & Watson,0.630769,0.369231,258,93,NA,4384,10008,NA,6.57,,,,,,,,,,,,,,,
Welcome to Marwen,0.96875,0.03125,338,97,NA,NA,5606341,1429836,7.33,,,,,,,,,,,,,,,
Zero,0.915501,0.084499,14,86,NA,151492,36877567,1847777,6.9,,,,,,,,,,,,,,,
Second Act,0.871744,0.128256,81,85,NA,NA,586173,7232662,6.06,,,,,,,,,,,,,,,
Vice,0.597765,0.402235,196,93,NA,1014175,146,2465,7.21,,,,,,,,,,,,,,,
On the Basis of Sex,0.267816,0.732184,186,94,6.6,438,2021,19225,6.95,,,,,,,,,,,,,,,
Destroyer,0.780142,0.219858,203,94,7.3,NA,1321,77369,6.8,,,,,,,,,,,,,,,
Escape Room,0.842276,0.157724,30,97,NA,8671,51576,242207,7.58,,,,,,,,,,,,,,,
Animal Crackers,0.846154,0.153846,NA,NA,NA,8580,3973491,9279,6.9,,,,,,,,,,,,,,,
Replicas,0.880795,0.119205,319,96,NA,NA,5338,624,5.2,,,,,,,,,,,,,,,
The Upside,0.918138,0.081862,186,89,6.2,8407,2126444,77369,8.03,,,,,,,,,,,,,,,
A Dog’s Way Home,0.87931,0.12069,16,88,NA,338,NA,196394,6.31,,,,,,,,,,,,,,,
Ashes in the Snow,1,0,246,95,NA,NA,NA,41888,7.03,,,,,,,,,,,,,,,
Dragon Ball Super: Broly,0.967195,0.032805,2,NA,NA,NA,158384,NA,8.66,,,,,,,,,,,,,,,
Glass,0.858902,0.141098,678,99,NA,155683,50342,47739,7.37,,,,,,,,,,,,,,,
Girl,0.829484,0.170516,NA,NA,NA,317,NA,NA,4.866,,,,,,,,,,,,,,,
Serenity,0.742254,0.257746,184,84,NA,NA,NA,1592,5.96,,,,,,,,,,,,,,,
The Wild Pear Tree,0.666667,0.333333,58,94,8.4,478882,1219838,NA,7.04,,,,,,,,,,,,,,,
Arctic,0.758503,0.241497,50,97,7,239636,87027,NA,6.45,,,,,,,,,,,,,,,
Miss Bala,0.968811,0.031189,13,92,NA,16986,794300,497777,5.61,,,,,,,,,,,,,,,
Cold Pursuit,0.590909,0.409091,15,100,NA,NA,3314,873979,6.33,,,,,,,,,,,,,,,
Everybody Knows,0.348624,0.651376,123,96,6.2,264,21209,513,7.36,,,,,,,,,,,,,,,
The Lego Movie 2: The Second Part,1,0,22990,97,NA,67412,NA,1119942,6.8,,,,,,,,,,,,,,,
What Men Want,0.7,0.3,61,84,NA,1360,NA,140374,4.3,,,,,,,,,,,,,,,
The Prodigy,0.706897,0.293103,17,94,NA,16150,1609,662214,5.74 ,,,,,,,,,,,,,,,
Alita: Battle Angel,0.541667,0.458333,546,96,NA,314810,NA,1429836,7.9,,,,,,,,,,,,,,,
Fighting with My Family,0.969052,0.030948,25,92,NA,623571,13029220,18230,5.73,,,,,,,,,,,,,,,
Isn’t It Romantic,0.511628,0.488372,24,100,NA,5199,NA,23700666,6.55,,,,,,,,,,,,,,,
Happy Death Day 2U,0.6,0.4,39,95,NA,1547,NA,10650,7.02,,,,,,,,,,,,,,,
How to Train Your Dragon: The Hidden World,1,0,46381,98,NA,13391,523591,3299,8.25,,,,,,,,,,,,,,,
All-Star Weekend,1,0,NA,NA,NA,4702043,11962102,NA,4.95,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,